id,week,TA_video,TA_text,Teacher_video,Teacher_text,clustered_label
101208008,week10,0.0,0.0,0.0,0.0,0.2331
101208008,week11,0.0,0.0,0.0,0.0,0.2331
101208008,week12,0.0,0.0,0.0,0.0,0.2331
101208008,week13,0.0,0.0,0.0,0.0,0.2331
101208008,week14,0.0,0.0,0.0,0.0,0.2331
101208008,week15,0.0,0.0,0.0,0.0,0.2331
101208008,week16,0.0,0.0,0.0,0.0,0.2331
101208008,week17,0.0,0.0,0.0,0.0,0.2331
101208008,week18,0.0112742950683605,0.0,0.0,0.0,0.2336
101208013,week1,0.0,0.0,0.0,0.0,0.2331
101208013,week2,0.0,0.0,0.0,0.0,0.2331
101208013,week3,0.0,0.0,0.0,0.0,0.2331
101208013,week4,0.0,0.0004629415304846998,0.0,0.0008013496415014763,0.2333
101208013,week5,0.0,0.0019906485810842088,0.0,0.016659637283846482,0.246
101208013,week6,0.0,0.0007407064487755196,0.0,0.0019822859552931253,0.2333
101208013,week7,0.0,0.0010647655201148094,0.0,0.0008013496415014763,0.2335
101208013,week8,0.0,0.0002777649182908198,0.0,0.0006748207507380852,0.2333
101208013,week9,0.0,0.0,0.0,0.0007169970476592156,0.2333
101208013,week10,0.0,0.00041664737743622976,0.0,0.0016448755799240828,0.2333
101208013,week11,0.0,0.0,0.0,0.00021088148460565162,0.2331
101208013,week12,0.0,0.07175593722512846,0.0,0.0013918177983973008,0.26
101208013,week13,0.0,0.0,0.0,0.0,0.2331
101208013,week14,0.0,0.0,0.0,0.0,0.2331
101208013,week15,0.0,0.0,0.0,0.0,0.2331
101208013,week16,0.0,0.0,0.0,0.0,0.2331
101208013,week17,0.0,0.0,0.0,0.0,0.2331
101208013,week18,0.0,0.0,0.0,0.0,0.2331
101208015,week1,0.0,0.0,0.0,0.0,0.2331
101208015,week2,0.0,0.0,0.0,0.0,0.2331
101208015,week3,0.0,0.0,0.0,0.0,0.2331
101208015,week4,0.0,0.0,0.0,0.0,0.2331
101208015,week5,0.0,0.04370168047775565,0.0,0.012863770560944749,0.241
101208015,week6,0.0,0.0,0.0312524477167698,0.03192745676929565,0.25
101208015,week7,0.0,0.0,0.0,0.0,0.2331
101208015,week8,0.0,0.0,0.0,0.0,0.2331
101208015,week9,0.0,0.0,0.0,0.0,0.2331
101208015,week10,0.0,0.0,0.0,0.0,0.2331
101208015,week11,0.0,0.0,0.0,0.0,0.2331
101208015,week12,0.0,0.0,0.4093169891125558,0.007633909742724589,0.14
101208015,week13,0.0,0.0,0.0,0.0,0.2331
101208015,week14,0.0,0.0,0.0,0.0,0.2331
101208015,week15,0.0,0.0,0.0,0.0,0.2331
101208015,week16,0.0,0.0,0.0,0.0,0.2331
101208015,week17,0.0,0.0,0.0,0.0015183466891606915,0.2333
101208015,week18,0.04943167408295483,0.0045831211517985285,0.0,0.013159004639392662,0.216
101208017,week1,0.0,0.0,0.0,0.0,0.2331
101208017,week2,0.0,0.0,0.0,0.0,0.2331
101208017,week3,0.0,0.0003703532243877598,0.0006070337589096892,0.041712357654997895,0.245
101208017,week4,0.0,0.0038887088560714783,0.0,0.02328131590046394,0.246
101208017,week5,0.0,0.0,0.2521735724915799,0.010628426824124845,0.12
101208017,week6,0.0,0.0,0.0,0.040784479122733024,0.245
101208017,week7,0.0,0.0,0.0,0.0019822859552931253,0.2333
101208017,week8,0.0,0.0,0.0,0.0,0.2331
101208017,week9,0.0,0.0,0.0,0.0,0.2331
101208017,week10,0.0,0.0,0.0,0.0002952340784479123,0.2331
101208017,week11,0.0,0.0,0.0,0.0,0.2331
101208017,week12,0.25506651603532154,0.004351650386556178,0.0,0.0,0.43
101208017,week13,0.0,0.0,0.0,0.0,0.2331
101208017,week14,0.0,0.0027776491829081987,0.0,0.0,0.232
101208017,week15,0.0,0.0002314707652423499,0.0,0.0,0.2331
101208017,week16,0.0,0.0,0.0,0.0,0.2331
101208017,week17,0.0,0.0,0.0,0.0,0.2331
101208017,week18,0.035344569202038136,0.0065737697328827355,0.0,0.02011809363137916,0.244
101208025,week1,0.0,0.0,0.0,0.0,0.2331
101208025,week2,0.0,0.0,0.0,0.0,0.2331
101208025,week3,0.0,0.019397250127308918,0.0,0.03812737241670181,0.243
101208025,week4,0.0,0.03541502708207953,0.0,0.04858709405314213,0.243
101208025,week5,0.0,0.0,0.0,0.0,0.2331
101208025,week6,0.0,0.0011110596731632792,0.2777668990365787,0.03230704344158583,0.13
101208025,week7,0.0,0.0,0.0,0.002319696330662168,0.2334
101208025,week8,0.0,0.0,0.0,0.00021088148460565162,0.2331
101208025,week9,0.0,0.0,0.0,0.0,0.2331
101208025,week10,0.0,0.0,0.0,0.0,0.2331
101208025,week11,0.0,0.0,0.0,0.2793757908055673,0.54
101208025,week12,0.0,0.16096477014953012,0.0,0.3255166596372839,0.54
101208025,week13,0.0,0.0,0.0,0.0,0.2331
101208025,week14,0.0,0.0,0.0,0.0,0.2331
101208025,week15,0.0,0.0,0.0,0.0,0.2331
101208025,week16,0.0,0.0,0.0,0.0,0.2331
101208025,week17,0.0,0.0,0.0,0.000253057781526782,0.2331
101208025,week18,0.0,0.0,0.0,0.1054407423028258,0.32
101208031,week1,0.0,0.0,0.0,0.0,0.2331
101208031,week2,0.0,0.0,0.0,0.0,0.2331
101208031,week3,0.0,0.0008332947548724595,0.0,0.002193167439898777,0.2334
101208031,week4,0.00013833490881423927,0.006388593120688857,0.0,0.008730493462673978,0.234
101208031,week5,0.0,0.0,0.004014255502467299,0.0018557570645297344,0.2332
101208031,week6,0.0,0.002222119346326559,0.0291180386935067,0.02079291438211725,0.25
101208031,week7,0.0,0.0,0.0,0.0,0.2331
101208031,week8,0.0,0.0,0.0001762356074253936,0.00645297342893294,0.234
101208031,week9,0.1013994881608374,0.028470904124809036,0.0,0.09898776887389288,0.35
101208031,week10,0.0,0.0004629415304846998,0.0,0.0008013496415014763,0.2333
101208031,week11,0.0,0.0,0.0,0.004344158582876422,0.234
101208031,week12,0.0,0.0,0.00041121641732591834,0.0016870518768452132,0.2333
101208031,week13,0.0,0.0,0.0,0.000506115563053564,0.2331
101208031,week14,0.0,0.0,0.0,0.0013918177983973008,0.2333
101208031,week15,0.0014525165425495125,0.0,0.0,0.000506115563053564,0.2331
101208031,week16,0.0,0.0,0.0,0.0,0.2331
101208031,week17,0.00011527909067853274,0.0,0.0,0.0,0.2331
101208031,week18,0.0,0.0,0.0,0.0,0.2331
101208034,week1,0.0,0.0,0.00021539907574214773,0.000253057781526782,0.2331
101208034,week2,0.0,0.00041664737743622976,0.000293726012375656,0.0032897511598481656,0.2334
101208034,week3,0.0004150047264427178,0.0018517661219387988,0.0,0.003121045972163644,0.2334
101208034,week4,0.0,0.0,0.0,0.001012231126107128,0.2333
101208034,week5,0.0,0.0,0.0028197697188062977,0.0018979333614508648,0.2332
101208034,week6,0.0,0.0,0.0,0.0,0.2331
101208034,week7,0.0,0.0,0.0,0.0014339940953184312,0.2333
101208034,week8,0.0,0.0002777649182908198,0.0,0.001012231126107128,0.2333
101208034,week9,0.0,0.00041664737743622976,0.0,0.0008013496415014763,0.2333
101208034,week10,0.0,0.0003703532243877598,0.0,0.0002952340784479123,0.2331
101208034,week11,0.0,0.0009258830609693996,0.0,0.0009700548291859977,0.2335
101208034,week12,0.0,0.0002314707652423499,0.0,0.0,0.2331
101208034,week13,0.0002997256357641851,0.0008332947548724595,0.0,0.000253057781526782,0.2331
101208034,week14,0.0,0.0009258830609693996,0.0,0.00037958667229017287,0.2335
101208034,week15,0.0,0.0008332947548724595,0.0,0.0024884015183466892,0.2334
101208034,week16,0.0,0.0002314707652423499,0.0,0.00037958667229017287,0.2331
101208034,week17,0.0,0.0002777649182908198,0.0,0.001012231126107128,0.2333
101208034,week18,0.0,0.0,0.0,0.0015183466891606915,0.2333
101208050,week1,0.0,0.0,0.0,0.0,0.2331
101208050,week2,0.0,0.0,0.00037205294900916427,0.0010965837199493882,0.2333
101208050,week3,0.0,0.03856302948937549,0.0022518994282133627,0.02323913960354281,0.242
101208050,week4,0.0,0.0010184713670663397,0.0001174904049502624,0.0014339940953184312,0.2335
101208050,week5,0.0,0.0,0.0,0.0,0.2331
101208050,week6,0.0,0.0013888245914540991,0.5015273752643534,0.0013918177983973008,0.14
101208050,week7,0.0,0.0007407064487755196,0.0003524712148507872,0.008224377899620414,0.234
101208050,week8,0.0,0.0,0.0,0.0006748207507380852,0.2333
101208050,week9,0.0,0.0,0.0,0.0,0.2331
101208050,week10,0.0,0.0,0.0,0.0,0.2331
101208050,week11,0.0,0.0009258830609693996,0.0,0.00392239561366512,0.2334
101208050,week12,0.40580545500657095,0.0017591778158418591,0.17116393827837395,0.002024462252214256,0.45
101208050,week13,0.0,0.0,0.0,0.0,0.2331
101208050,week14,0.0,0.0,0.0,0.0,0.2331
101208050,week15,0.0,0.0,0.0,0.0,0.2331
101208050,week16,0.0,0.0,0.0,0.0,0.2331
101208050,week17,0.0,0.0,0.0,0.0014761703922395613,0.2333
101208050,week18,0.006893689622576258,0.0,0.0,0.0,0.2336
101208052,week1,0.0,0.0,0.0,0.0,0.2331
101208052,week2,0.0,0.004953474376186286,0.0,0.002825811893715732,0.232
101208052,week3,0.0,0.006481181426785797,0.00019581734158377067,0.00130746520455504,0.232
101208052,week4,0.0,0.0014814128975510392,0.0,0.0007169970476592156,0.2335
101208052,week5,0.0,0.0,0.00607033758909689,0.00383804301982286,0.231
101208052,week6,0.06347266732760012,0.0,0.03675491501527376,0.1738506959088992,0.34
101208052,week7,0.0,0.0042590620804592375,0.0,0.0009278785322648672,0.232
101208052,week8,0.0,0.0002314707652423499,0.0,0.0008435259384226066,0.2333
101208052,week9,0.0,0.009397713068839405,0.0,0.003247574862927035,0.232
101208052,week10,0.0,0.1589741215684459,0.0,0.0,0.26
101208052,week11,0.0,0.005694180824961807,0.0,0.001054407423028258,0.232
101208052,week12,0.0,0.0,0.7383684499099241,0.000253057781526782,0.16
101208052,week13,0.0,0.009906948752372573,0.0,0.0007591733445803457,0.232
101208052,week14,0.0,0.0006018239896301098,0.0,0.013960354280894136,0.234
101208052,week15,0.0,0.0017591778158418591,0.0,0.003669337832138338,0.2334
101208052,week16,0.0,0.0,0.0,0.0,0.2331
101208052,week17,0.00025361399949277205,0.0,0.0,0.002699283002952341,0.2334
101208052,week18,0.0,0.0,0.0,0.032602277520033744,0.245
101208053,week1,0.0,0.0,0.0,0.0,0.2331
101208053,week2,0.0,0.006249710661543447,0.0,0.0012231126107127796,0.232
101208053,week3,0.0,0.0018517661219387988,0.0,0.003078869675242514,0.2334
101208053,week4,0.0,0.0,0.0,0.0006748207507380852,0.2333
101208053,week5,0.0,0.0,0.0,0.0008857022353437367,0.2333
101208053,week6,0.0,0.0,0.0,0.0008013496415014763,0.2333
101208053,week7,0.0,0.0006944122957270497,0.0,0.0021509911429776468,0.2334
101208053,week8,0.0,0.001805471968890329,0.0,0.0013496415014761704,0.2335
101208053,week9,0.0,0.0,0.0,0.0,0.2331
101208053,week10,0.0,0.0,0.0,0.0,0.2331
101208053,week11,0.0,0.0005092356835331699,0.0,0.0024884015183466892,0.2334
101208053,week12,0.0,0.0007870006018239897,0.0,0.0,0.2331
101208053,week13,0.0,0.0005092356835331699,0.0,0.0054407423028258114,0.234
101208053,week14,0.0,0.0,0.0,0.1112610712779418,0.32
101208053,week15,0.0,0.0,0.0,0.0006748207507380852,0.2333
101208053,week16,0.0,0.0,0.0,0.32471530999578235,0.54
101208053,week17,0.0,0.0,0.0,0.0008435259384226066,0.2333
101208053,week18,0.0,0.0,0.0,0.0,0.2331
101208054,week1,0.0,0.0,0.0,0.0,0.2331
101208054,week2,0.0,0.0012036479792602193,0.0,0.0012231126107127796,0.2335
101208054,week3,0.0,0.0006018239896301098,0.0,0.0027836355967946016,0.2334
101208054,week4,0.0,0.0006481181426785798,0.0,0.0,0.2331
101208054,week5,0.0,0.0002777649182908198,0.12066264588391948,0.009995782370307887,0.22
101208054,week6,0.0,0.0,0.04725072452416386,0.07975537747785745,0.36
101208054,week7,0.0,0.0,0.0,0.0021509911429776468,0.2334
101208054,week8,0.0,0.0,0.0,0.00021088148460565162,0.2331
101208054,week9,0.0,0.0,0.0,0.003331927456769296,0.2334
101208054,week10,0.0,0.0,0.0,0.0033741037536904263,0.2334
101208054,week11,0.0,0.0,0.0,0.0,0.2331
101208054,week12,0.0,0.0,0.2289496357797447,0.017165752846900043,0.12
101208054,week13,0.0,0.0,0.0,0.0,0.2331
101208054,week14,0.0,0.0,0.0,0.0024040489245044285,0.2334
101208054,week15,0.0,0.0,0.0,0.003500632644453817,0.2334
101208054,week16,0.0,0.0,0.0,0.0,0.2331
101208054,week17,0.0,0.0,0.0,0.001012231126107128,0.2333
101208054,week18,0.0,0.0,0.0,0.0005482918599746941,0.2331
101208055,week1,0.0,0.0,0.0,0.0,0.2331
101208055,week2,0.0,0.0,0.0,0.0,0.2331
101208055,week3,0.0,0.0,0.0003133077465340331,0.0007169970476592156,0.2333
101208055,week4,0.0,0.0,0.1591603352392888,0.001560522986081822,0.22
101208055,week5,0.0,0.0,0.003211404401973839,0.0,0.2332
101208055,week6,0.0016830747239065778,0.0,0.006599044411373072,0.0006326444538169547,0.231
101208055,week7,0.0,0.0,0.0,0.0,0.2331
101208055,week8,0.0,0.0,0.2728910472311428,0.007591733445803459,0.13
101208055,week9,0.0,0.0,0.0,0.0049768030366933785,0.234
101208055,week10,0.0,0.0,0.0,0.0,0.2331
101208055,week11,0.0,0.0,0.0,0.0,0.2331
101208055,week12,0.04316049155004265,0.0002777649182908198,0.004797524868802382,0.000253057781526782,0.235
101208055,week13,0.0,0.0,0.0,0.0,0.2331
101208055,week14,0.0,0.0,0.0,0.0,0.2331
101208055,week15,0.0,0.0,0.0,0.0,0.2331
101208055,week16,0.0,0.0,0.0,0.0,0.2331
101208055,week17,0.002858921448827612,0.0,0.0,0.00021088148460565162,0.2331
101208055,week18,0.015677956332280453,0.0002777649182908198,0.0010378319103939843,0.002657106706031211,0.235
101208056,week1,0.0,0.0,0.0,0.0,0.2331
101208056,week2,0.0,0.0013888245914540991,0.0,0.0034162800506115565,0.2334
101208056,week3,0.0,0.0015740012036479793,0.0,0.0016870518768452132,0.2335
101208056,week4,0.0,0.0006944122957270497,0.0,0.002741459299873471,0.2334
101208056,week5,0.0,0.0,0.0,0.07853226486714468,0.36
101208056,week6,0.0,0.0,0.0,0.0008435259384226066,0.2333
101208056,week7,0.0,0.0,0.0,0.0,0.2331
101208056,week8,0.0,0.0,0.0,0.0,0.2331
101208056,week9,0.0,0.0,0.0,0.0,0.2331
101208056,week10,0.0,0.0,0.0,0.0,0.2331
101208056,week11,0.0,0.0,0.0,0.03652467313369887,0.245
101208056,week12,0.00013833490881423927,0.0,0.3594031487428527,0.0005904681568958246,0.13
101208056,week13,0.0,0.0,0.0,0.0,0.2331
101208056,week14,0.0,0.0,0.0,0.0,0.2331
101208056,week15,0.0,0.0,0.0,0.0008013496415014763,0.2333
101208056,week16,0.0,0.0,0.0,0.0003374103753690426,0.2331
101208056,week17,0.0,0.0,0.0,0.061577393504850274,0.36
101208056,week18,0.0,0.0,0.0,0.0,0.2331
101208058,week1,0.0,0.0,0.0003328894806924101,0.0005904681568958246,0.2331
101208058,week2,0.0,0.0008795889079209296,0.42298503955510297,0.001560522986081822,0.14
101208058,week3,0.0,0.0009258830609693996,0.050697109736038234,0.029818641923239138,0.25
101208058,week4,0.33965831277522884,0.0,0.0,0.006031210459721637,0.43
101208058,week5,0.0,0.0,0.007480222448500041,0.02053985660059047,0.246
101208058,week6,0.0,0.0,0.3082360773870134,0.00915225643188528,0.13
101208058,week7,0.0,0.0006944122957270497,0.0,0.004597216364403206,0.234
101208058,week8,0.036220690291194985,0.0037035322438775976,0.02338059058510222,0.0007169970476592156,0.25
101208058,week9,0.0,0.0,0.0,0.0,0.2331
101208058,week10,0.0,0.005971945743252627,0.0,0.0019822859552931253,0.232
101208058,week11,0.0,0.0,0.034620505992010664,0.03264445381695488,0.25
101208058,week12,0.2311345768104581,0.0,0.4299169734471685,0.0,0.15
101208058,week13,0.0,0.0009721772140178696,0.0,0.9153521720792914,0.51
101208058,week14,0.0,0.0006944122957270497,0.0,0.0012231126107127796,0.2333
101208058,week15,0.0,0.0002777649182908198,0.0,0.00257275411218895,0.2334
101208058,week16,0.0,0.0,0.0,0.000253057781526782,0.2331
101208058,week17,0.0,0.0,0.0,0.000506115563053564,0.2331
101208058,week18,0.09028658381942684,0.00041664737743622976,0.0,0.0,0.211
101208060,week1,0.0,0.0,0.0,0.0,0.2331
101208060,week2,0.0,0.0,0.0,0.0,0.2331
101208060,week3,0.0,0.0006944122957270497,0.0,0.016533108393083088,0.246
101208060,week4,0.0,0.0008795889079209296,0.0,0.0007169970476592156,0.2335
101208060,week5,0.0,0.0,0.0,0.0,0.2331
101208060,week6,0.0,0.0,0.0,0.0,0.2331
101208060,week7,0.0,0.0,0.0,0.0,0.2331
101208060,week8,0.0,0.0,0.0,0.0,0.2331
101208060,week9,0.0,0.0,0.0,0.0,0.2331
101208060,week10,0.0,0.0,0.0,0.0,0.2331
101208060,week11,0.0,0.0,0.0,0.0,0.2331
101208060,week12,0.02259470177299241,0.458728762557289,0.00019581734158377067,0.0,0.63
101208060,week13,0.0,0.0,0.0,0.0,0.2331
101208060,week14,0.0,0.0,0.0,0.0,0.2331
101208060,week15,0.0,0.0,0.0,0.0,0.2331
101208060,week16,0.0,0.0,0.0,0.0,0.2331
101208060,week17,0.0,0.0005555298365816396,0.0,0.0,0.2331
101208060,week18,0.1197519193968598,0.0,0.0,0.0,0.211
101208062,week1,0.0,0.0,0.0,0.0,0.2331
101208062,week2,0.0,0.0008795889079209296,0.0,0.006832560101223113,0.234
101208062,week3,0.0,0.0,0.0,0.00261493040911008,0.2334
101208062,week4,0.0,0.006620063885931207,0.0,0.0022353437368199075,0.232
101208062,week5,0.0,0.0,0.0,0.00261493040911008,0.2334
101208062,week6,0.0,0.0,0.0,0.000253057781526782,0.2331
101208062,week7,0.0,0.00041664737743622976,0.0,0.0017714044706874734,0.2333
101208062,week8,0.0,0.0,0.0,0.010248840151834668,0.234
101208062,week9,0.0,0.02064719225961761,0.0,0.002825811893715732,0.236
101208062,week10,0.0,0.0018517661219387988,0.0,0.002108814846056516,0.2335
101208062,week11,0.0,0.0,0.0,0.0023618726275832984,0.2334
101208062,week12,0.0,0.0,0.0,0.0009700548291859977,0.2333
101208062,week13,0.0,0.0005555298365816396,0.0,0.0016870518768452132,0.2333
101208062,week14,0.0,0.0,0.0,0.0,0.2331
101208062,week15,0.0,0.0004629415304846998,0.0,0.0012231126107127796,0.2333
101208062,week16,0.0,0.0,0.0,0.0,0.2331
101208062,week17,0.016139072694994584,0.0,0.0024868802381138875,0.0007591733445803457,0.235
101208062,week18,0.0218338597745141,0.0,0.0,0.0,0.235
101208064,week1,0.0,0.0,0.0,0.0,0.2331
101208064,week2,0.0,0.0,0.0,0.0019822859552931253,0.2333
101208064,week3,0.0,0.0012962362853571596,0.0,0.0003374103753690426,0.2335
101208064,week4,0.0,0.003425767325586778,0.0,0.000253057781526782,0.232
101208064,week5,0.0,0.0010184713670663397,0.0,0.11653310839308308,0.32
101208064,week6,0.0,0.0,0.004777943134644004,0.0009278785322648672,0.2332
101208064,week7,0.0,0.0,0.0,0.004555040067482075,0.234
101208064,week8,0.0,0.0011110596731632792,0.0,0.0006748207507380852,0.2335
101208064,week9,0.0,0.0,0.0,0.0012652889076339095,0.2333
101208064,week10,0.0,0.0,0.0,0.0011387600168705188,0.2333
101208064,week11,0.01503239342448067,0.0002777649182908198,0.201182736743166,0.0006326444538169547,0.12
101208064,week12,0.0,0.0,0.0026631158455392807,0.0,0.2332
101208064,week13,0.0,0.0,0.0,0.0011809363137916492,0.2333
101208064,week14,0.0,0.0,0.0,0.00042176296921130323,0.2331
101208064,week15,0.0,0.0,0.0,0.047110923660902575,0.245
101208064,week16,0.0,0.0,0.0,0.0,0.2331
101208064,week17,0.0,0.0,0.0,0.005946857865879376,0.234
101208064,week18,0.0,0.0,0.0,0.0,0.2331
101208065,week1,0.0,0.0,0.0,0.0,0.2331
101208065,week2,0.0,0.0,0.0,0.004723745255166597,0.234
101208065,week3,0.0,0.0,0.0,0.0010965837199493882,0.2333
101208065,week4,0.0,0.0,0.0,0.00021088148460565162,0.2331
101208065,week5,0.0,0.0,0.0,0.000253057781526782,0.2331
101208065,week6,0.00013833490881423927,0.0,0.0,0.00021088148460565162,0.2331
101208065,week7,0.0,0.0,0.0,0.0,0.2331
101208065,week8,0.0,0.0,0.0,0.0005482918599746941,0.2331
101208065,week9,0.0,0.0,0.0,0.0,0.2331
101208065,week10,0.0,0.0,0.0,0.000506115563053564,0.2331
101208065,week11,0.0,0.0,0.0,0.0003374103753690426,0.2331
101208065,week12,0.0,0.0,0.0,0.0022353437368199075,0.2334
101208065,week13,0.0,0.0,0.0,0.0,0.2331
101208065,week14,0.0,0.0,0.0,0.0,0.2331
101208065,week15,0.0,0.0,0.0,0.0,0.2331
101208065,week16,0.0,0.0,0.0,0.0,0.2331
101208065,week17,0.0,0.0,0.0,0.0005904681568958246,0.2331
101208065,week18,0.0,0.0,0.0,0.0003374103753690426,0.2331
101208070,week1,0.0,0.0,0.0,0.0,0.2331
101208070,week2,0.0,0.00041664737743622976,0.0001174904049502624,0.000506115563053564,0.2331
101208070,week3,0.0,0.0014351187445025694,0.0,0.0,0.2335
101208070,week4,0.0,0.0003703532243877598,0.0,0.001054407423028258,0.2333
101208070,week5,0.0,0.0,0.0,0.0016448755799240828,0.2333
101208070,week6,0.0,0.0,0.0,0.0,0.2331
101208070,week7,0.0,0.0004629415304846998,0.0,0.001054407423028258,0.2333
101208070,week8,0.0,0.00041664737743622976,0.0,0.00042176296921130323,0.2331
101208070,week9,0.0,0.0003703532243877598,0.0,0.0006748207507380852,0.2333
101208070,week10,0.0,0.00032405907133928986,0.0,0.00021088148460565162,0.2331
101208070,week11,0.0,0.008795889079209295,0.0,0.00021088148460565162,0.232
101208070,week12,0.0,0.0,0.0,0.0,0.2331
101208070,week13,0.0,0.00032405907133928986,0.0,0.0011809363137916492,0.2333
101208070,week14,0.0,0.0002777649182908198,0.0,0.0003374103753690426,0.2331
101208070,week15,0.0,0.0,0.0,0.0008857022353437367,0.2333
101208070,week16,0.0,0.0,0.0,0.0,0.2331
101208070,week17,0.0,0.0,0.0,0.0007591733445803457,0.2333
101208070,week18,0.0,0.0,0.0,0.0,0.2331
101208078,week1,0.0,0.0,0.0,0.0,0.2331
101208078,week2,0.0,0.0,0.0,0.0013918177983973008,0.2333
101208078,week3,0.0,0.0026850608768112585,0.0,0.001560522986081822,0.232
101208078,week4,0.0,0.0,0.0,0.0008857022353437367,0.2333
101208078,week5,0.0,0.0,0.0,0.0018557570645297344,0.2333
101208078,week6,0.0,0.0,0.01828933970392418,0.011978068325601013,0.25
101208078,week7,0.0,0.0,9.790867079188532e-05,0.0008013496415014763,0.2333
101208078,week8,0.0,0.0,0.0,0.0,0.2331
101208078,week9,0.0,0.0,0.0,0.0014339940953184312,0.2333
101208078,week10,0.0,0.0,0.0,0.0,0.2331
101208078,week11,0.0,0.0,0.0,0.032391396035428094,0.245
101208078,week12,0.0,0.0,0.0291180386935067,0.00388021931674399,0.25
101208078,week13,0.0,0.0,0.0,0.0,0.2331
101208078,week14,0.0,0.0,0.0,0.0,0.2331
101208078,week15,0.0,0.0,0.0,0.0,0.2331
101208078,week16,0.0,0.0,0.0,0.0,0.2331
101208078,week17,0.0,0.0,0.0,0.0,0.2331
101208078,week18,0.0,0.0,0.0,0.00392239561366512,0.2334
101208079,week1,0.0,0.0,0.0,0.0,0.2331
101208079,week2,0.0,0.004768297763992408,0.000293726012375656,0.02053985660059047,0.246
101208079,week3,0.0,0.0071755937225128465,0.0,0.0,0.232
101208079,week4,0.0,0.0,0.06810527140283544,0.20244622522142555,0.34
101208079,week5,0.0,0.0,0.0,0.0,0.2331
101208079,week6,0.0,0.0,0.0007636876321767057,0.0,0.2331
101208079,week7,0.0,0.0,0.0,0.0,0.2331
101208079,week8,0.0,0.0,0.0,0.0,0.2331
101208079,week9,0.0,0.0006018239896301098,0.0,0.002319696330662168,0.2334
101208079,week10,0.0,0.0007870006018239897,0.0,0.0,0.2331
101208079,week11,0.0,0.0002314707652423499,0.0,0.00130746520455504,0.2333
101208079,week12,0.0,0.0038887088560714783,0.0,0.0003374103753690426,0.232
101208079,week13,0.0,0.002314707652423499,0.0,0.0006326444538169547,0.2335
101208079,week14,0.0,0.0,0.0,0.00257275411218895,0.2334
101208079,week15,0.0,0.0,0.0,0.004386334879797554,0.234
101208079,week16,0.0,0.0,0.0,0.0006326444538169547,0.2333
101208079,week17,0.0,0.0,0.0,0.017207929143821174,0.246
101208079,week18,0.0,0.004305356233507708,0.0,0.003247574862927035,0.232
101208080,week1,0.0,0.0,0.0,0.0,0.2331
101208080,week2,0.0,0.0,0.0,0.0007169970476592156,0.2333
101208080,week3,0.0,0.0010647655201148094,0.0,0.001012231126107128,0.2335
101208080,week4,0.0,0.0006018239896301098,0.0,0.0009278785322648672,0.2333
101208080,week5,0.0,0.0,0.0,0.008730493462673978,0.234
101208080,week6,0.0,0.0,0.0,0.0,0.2331
101208080,week7,0.0,0.0,0.0,0.0,0.2331
101208080,week8,0.0,0.0004629415304846998,0.0,0.0003374103753690426,0.2331
101208080,week9,0.0,0.0,0.0,0.0002952340784479123,0.2331
101208080,week10,0.0,0.0,0.0,0.026444538169548715,0.246
101208080,week11,0.0004380605445784244,0.00032405907133928986,0.0,0.0016448755799240828,0.2333
101208080,week12,0.006432573259862126,0.002453590111568909,0.0,0.002108814846056516,0.232
101208080,week13,0.0,0.0,0.0,0.0,0.2331
101208080,week14,0.0,0.00032405907133928986,0.0,0.0,0.2331
101208080,week15,0.0,0.0007407064487755196,0.0,0.0018557570645297344,0.2333
101208080,week16,0.0,0.0,0.0,0.00911008013496415,0.234
101208080,week17,0.0,0.0,0.0,0.00130746520455504,0.2333
101208080,week18,0.08851128582297743,0.0008795889079209296,0.010104174825722569,0.000253057781526782,0.211
101208082,week1,0.0,0.0,0.0,0.0,0.2331
101208082,week2,0.00039194890830701135,0.01800842553585482,0.001449048327719903,0.007591733445803459,0.236
101208082,week3,0.0,0.0,0.0,0.0,0.2331
101208082,week4,0.0,0.0011110596731632792,0.0,0.006706031210459722,0.234
101208082,week5,0.0001844465450856524,0.0031480024072959587,0.08749118821962874,0.00130746520455504,0.22
101208082,week6,0.0,0.0,0.19900916425158613,0.00392239561366512,0.12
101208082,week7,0.0,0.0,0.0,0.0,0.2331
101208082,week8,0.0,0.00041664737743622976,0.0,0.0019822859552931253,0.2333
101208082,week9,0.0,0.0,0.0,0.0,0.2331
101208082,week10,0.0,0.0,0.0,0.0,0.2331
101208082,week11,0.0,0.024350724503495208,0.005110832615336415,0.003669337832138338,0.236
101208082,week12,0.3913033453992115,0.0,0.0,0.0,0.45
101208082,week13,0.0,0.0,0.0,0.0,0.2331
101208082,week14,0.0,0.016851071709643072,0.0,0.014466469843947703,0.246
101208082,week15,0.0,0.005833063284107217,0.0,0.000253057781526782,0.232
101208082,week16,0.0,0.0,0.0,0.0,0.2331
101208082,week17,0.0,0.0,0.0,0.0,0.2331
101208082,week18,0.049777511354990436,0.0,0.0,0.0,0.216
101208084,week1,0.0,0.0,0.0009595049737604764,0.0005904681568958246,0.2331
101208084,week2,0.0,0.0005092356835331699,0.0002741442782172789,0.0007591733445803457,0.2333
101208084,week3,0.0,0.0004629415304846998,0.08259575468003448,0.0005904681568958246,0.22
101208084,week4,0.0,0.0,0.002858933187123052,0.001012231126107128,0.2332
