,actual_grade,predict_grade,torrance,week,id,torrance_v2
577,83,80.05555556,-2.944444444,16,102208030,-0.444444444
587,99,99,0,16,102208029,2.5
597,99,99,0,16,102208024,2.5
607,99,99,0,16,102208023,2.5
617,91,74.15079365,-16.84920635,16,102208022,-14.34920635
627,84,80.05555556,-3.944444444,16,102208021,-1.444444444
637,94,88.32979798,-5.67020202,16,102208018,-3.17020202
647,90,89.45959596,-0.54040404,16,102208017,1.95959596
657,70,71,1,16,102208014,3.5
667,95,95.66666667,0.666666667,16,102208010,3.166666667
677,66,68.28571429,2.285714286,16,102208007,4.785714286
687,90,92.85714286,2.857142857,16,102208006,5.357142857
697,66,69.04994331,3.049943311,16,102208005,5.549943311
707,99,99,0,16,102208004,2.5
717,68,70.22268908,2.222689076,16,102208002,4.722689076
727,92,92.85714286,0.857142857,16,102208001,3.357142857
737,99,92.98778999,-6.012210012,16,102205095,-3.512210012
747,87,80.05555556,-6.944444444,16,102205092,-4.444444444
757,62,61.06349206,-0.936507937,16,102205081,1.563492063
767,60,62,2,16,102205051,4.5
777,72,75.43174603,3.431746032,16,102205033,5.931746032
787,62,61.5,-0.5,16,102205030,2
797,99,96.15,-2.85,16,102205024,-0.35
807,56,55.44444444,-0.555555556,16,102205022,1.944444444
817,65,65.85714286,0.857142857,16,102205020,3.357142857
827,97,94.35832489,-2.64167511,16,102205017,-0.14167511
837,72,80.05555556,8.055555556,16,102103012,10.55555556
847,96,85.74274376,-10.25725624,16,101502012,-7.757256236
857,60,77,17,16,101401042,19.5
867,49,59.66417234,10.66417234,16,101302049,13.16417234
877,76,80.05555556,4.055555556,16,101209037,6.555555556
887,73,80.05555556,7.055555556,16,101208094,9.555555556
897,90,89.44444444,-0.555555556,16,101208091,1.944444444
907,99,99,0,16,101208090,2.5
917,83,81.3968254,-1.603174603,16,101208084,0.896825397
927,85,80.05555556,-4.944444444,16,101208082,-2.444444444
937,99,83.15537919,-15.84462081,16,101208080,-13.34462081
947,89,89.44444444,0.444444444,16,101208079,2.944444444
957,67,70.34375,3.34375,16,101208078,5.84375
967,92,85.1954823,-6.804517705,16,101208070,-4.304517705
977,99,91.86992063,-7.130079365,16,101208065,-4.630079365
987,74,80.05555556,6.055555556,16,101208064,8.555555556
997,82,80.80844156,-1.191558442,16,101208062,1.308441558
1007,70,68.28571429,-1.714285714,16,101208060,0.785714286
1017,99,99,0,16,101208058,2.5
1027,80,80.05555556,0.055555556,16,101208056,2.555555556
1037,79,80.05555556,1.055555556,16,101208055,3.555555556
1047,80,80.05555556,0.055555556,16,101208054,2.555555556
1057,82,80.05555556,-1.944444444,16,101208053,0.555555556
1067,83,80.05555556,-2.944444444,16,101208052,-0.444444444
1077,92,92.85714286,0.857142857,16,101208050,3.357142857
1087,96,88.65088702,-7.349112979,16,101208034,-4.849112979
1097,66,65.85714286,-0.142857143,16,101208031,2.357142857
1107,42,40.7,-1.3,16,101208025,1.2
1117,53,55.44444444,2.444444444,16,101208017,4.944444444
1127,75,80.05555556,5.055555556,16,101208015,7.555555556
1137,50,47.47692308,-2.523076923,16,101208013,-0.023076923
1147,62,70.95372405,8.953724054,16,101208008,11.45372405
1157,69,71,2,16,101208005,4.5
1167,99,94.44505495,-4.554945055,16,101208004,-2.054945055
1177,32,62.44821429,30.44821429,16,101208003,32.94821429
1187,87,89.44444444,2.444444444,16,101208002,4.944444444
1197,62,61.5,-0.5,16,101205093,2
1207,64,65.85714286,1.857142857,16,101205043,4.357142857
1217,85,80.05555556,-4.944444444,16,101205029,-2.444444444
1227,91,89.44444444,-1.555555556,16,101204026,0.944444444
1237,90,92.85714286,2.857142857,16,101203054,5.357142857
1247,56,70.1978355,14.1978355,16,101203004,16.6978355
1257,60,61.5,1.5,16,101103034,4
1267,65,77.65079365,12.65079365,16,101102026,15.15079365
1277,94,92.85714286,-1.142857143,16,101102025,1.357142857
1287,81,79.55603175,-1.443968254,16,101101050,1.056031746
1297,86,80.05555556,-5.944444444,16,100508018,-3.444444444
1307,81,73.90277778,-7.097222222,16,100401072,-4.597222222
1317,78,73.90277778,-4.097222222,16,100401044,-1.597222222
1327,96,93.37261905,-2.627380952,16,100208053,-0.127380952
1337,99,99,0,16,100206009,2.5
1347,67,65.85714286,-1.142857143,16,100202044,1.357142857
1357,94,92.85714286,-1.142857143,16,100104041,1.357142857
1367,98,92.08241758,-5.917582418,16,100101021,-3.417582418
8,55,60.65079365,5.650793651,17,101208087,8.150793651
18,91,84.34261294,-6.657387057,17,102205089,-4.157387057
28,77,80.05555556,3.055555556,17,101208066,5.555555556
38,99,95.05238095,-3.947619048,17,101208030,-1.447619048
48,74,80.05555556,6.055555556,17,102208075,8.555555556
58,66,60.65079365,-5.349206349,17,102205037,-2.849206349
68,83,80.05555556,-2.944444444,17,102104031,-0.444444444
78,71,72.94945055,1.949450549,17,101208085,4.449450549
88,89,89.44444444,0.444444444,17,101208069,2.944444444
98,56,55.44444444,-0.555555556,17,102208088,1.944444444
108,81,79.52974102,-1.470258981,17,102208081,1.029741019
118,33,65.59285714,32.59285714,17,102208058,35.09285714
128,53,55.44444444,2.444444444,17,102208049,4.944444444
138,67,65.85714286,-1.142857143,17,102208033,1.357142857
148,92,84.96623377,-7.033766234,17,102208008,-4.533766234
158,63,72.65746032,9.657460317,17,101208074,12.15746032
168,33,40.7,7.7,17,99304030,10.2
178,99,99,0,17,99203054,2.5
188,99,99,0,17,103302104,2.5
198,99,99,0,17,103302103,2.5
208,78,80.05555556,2.055555556,17,102306046,4.555555556
218,48,40.7,-7.3,17,102306041,-4.8
228,55,55.44444444,0.444444444,17,102209035,2.944444444
238,83,80.05555556,-2.944444444,17,102208090,-0.444444444
248,80,80.05555556,0.055555556,17,102208089,2.555555556
258,96,95.66666667,-0.333333333,17,102208086,2.166666667
268,84,80.05555556,-3.944444444,17,102208085,-1.444444444
278,65,65.85714286,0.857142857,17,102208084,3.357142857
288,61,61.5,0.5,17,102208083,3
298,94,92.55555556,-1.444444444,17,102208082,1.055555556
308,66,65.85714286,-0.142857143,17,102208078,2.357142857
318,78,80.05555556,2.055555556,17,102208074,4.555555556
328,80,80.05555556,0.055555556,17,102208073,2.555555556
338,67,65.85714286,-1.142857143,17,102208068,1.357142857
348,77,80.05555556,3.055555556,17,102208066,5.555555556
358,72,73.30555556,1.305555556,17,102208065,3.805555556
368,47,40.7,-6.3,17,102208064,-3.8
378,68,68.28571429,0.285714286,17,102208063,2.785714286
388,41,40.7,-0.3,17,102208062,2.2
398,88,89.44444444,1.444444444,17,102208061,3.944444444
408,57,55.44444444,-1.555555556,17,102208060,0.944444444
418,67,65.85714286,-1.142857143,17,102208059,1.357142857
428,87,80.05555556,-6.944444444,17,102208057,-4.444444444
438,83,80.05555556,-2.944444444,17,102208056,-0.444444444
448,90,89.44444444,-0.555555556,17,102208055,1.944444444
458,64,61.5,-2.5,17,102208054,0
468,32,40.7,8.7,17,102208053,11.2
478,92,92.85714286,0.857142857,17,102208052,3.357142857
488,99,99,0,17,102208046,2.5
498,99,94.22222222,-4.777777778,17,102208045,-2.277777778
508,58,55.44444444,-2.555555556,17,102208044,-0.055555556
518,73,76.86507937,3.865079365,17,102208043,6.365079365
528,93,92.85714286,-0.142857143,17,102208042,2.357142857
538,64,62,-2,17,102208041,0.5
548,68,68.28571429,0.285714286,17,102208038,2.785714286
558,76,67.75,-8.25,17,102208034,-5.75
568,68,65.85714286,-2.142857143,17,102208032,0.357142857
578,83,80.05555556,-2.944444444,17,102208030,-0.444444444
588,99,99,0,17,102208029,2.5
598,99,99,0,17,102208024,2.5
608,99,99,0,17,102208023,2.5
618,91,74.15079365,-16.84920635,17,102208022,-14.34920635
628,84,80.05555556,-3.944444444,17,102208021,-1.444444444
638,94,88.72380952,-5.276190476,17,102208018,-2.776190476
648,90,90.4,0.4,17,102208017,2.9
658,70,71,1,17,102208014,3.5
668,95,95.66666667,0.666666667,17,102208010,3.166666667
678,66,68.28571429,2.285714286,17,102208007,4.785714286
688,90,92.85714286,2.857142857,17,102208006,5.357142857
698,66,68.64232804,2.642328042,17,102208005,5.142328042
708,99,99,0,17,102208004,2.5
718,68,69.60813492,1.608134921,17,102208002,4.108134921
728,92,92.85714286,0.857142857,17,102208001,3.357142857
738,99,94.06547619,-4.93452381,17,102205095,-2.43452381
748,87,80.05555556,-6.944444444,17,102205092,-4.444444444
758,62,61.06349206,-0.936507937,17,102205081,1.563492063
768,60,62,2,17,102205051,4.5
778,72,74.77120181,2.771201814,17,102205033,5.271201814
788,62,61.5,-0.5,17,102205030,2
798,99,97.9382716,-1.061728395,17,102205024,1.438271605
808,56,55.44444444,-0.555555556,17,102205022,1.944444444
818,65,65.85714286,0.857142857,17,102205020,3.357142857
828,97,94.66925466,-2.330745342,17,102205017,0.169254658
838,72,80.05555556,8.055555556,17,102103012,10.55555556
848,96,86.18021978,-9.81978022,17,101502012,-7.31978022
858,60,75.47222222,15.47222222,17,101401042,17.97222222
868,49,55.19880952,6.198809524,17,101302049,8.698809524
878,76,80.05555556,4.055555556,17,101209037,6.555555556
888,73,80.05555556,7.055555556,17,101208094,9.555555556
898,90,89.44444444,-0.555555556,17,101208091,1.944444444
908,99,99,0,17,101208090,2.5
918,83,81.62037037,-1.37962963,17,101208084,1.12037037
928,85,80.05555556,-4.944444444,17,101208082,-2.444444444
938,99,83.54285714,-15.45714286,17,101208080,-12.95714286
948,89,89.44444444,0.444444444,17,101208079,2.944444444
958,67,69.6962963,2.696296296,17,101208078,5.196296296
968,92,85.62380952,-6.376190476,17,101208070,-3.876190476
978,99,92.49172932,-6.508270677,17,101208065,-4.008270677
988,74,80.05555556,6.055555556,17,101208064,8.555555556
998,82,80.84429327,-1.155706727,17,101208062,1.344293273
1008,70,68.28571429,-1.714285714,17,101208060,0.785714286
1018,99,99,0,17,101208058,2.5
1028,80,80.05555556,0.055555556,17,101208056,2.555555556
1038,79,80.05555556,1.055555556,17,101208055,3.555555556
1048,80,80.05555556,0.055555556,17,101208054,2.555555556
1058,82,80.05555556,-1.944444444,17,101208053,0.555555556
1068,83,80.05555556,-2.944444444,17,101208052,-0.444444444
1078,92,92.85714286,0.857142857,17,101208050,3.357142857
1088,96,89.18809524,-6.811904762,17,101208034,-4.311904762
1098,66,65.85714286,-0.142857143,17,101208031,2.357142857
1108,42,40.7,-1.3,17,101208025,1.2
1118,53,55.44444444,2.444444444,17,101208017,4.944444444
1128,75,80.05555556,5.055555556,17,101208015,7.555555556
1138,50,44.76203704,-5.237962963,17,101208013,-2.737962963
1148,62,70.1952381,8.195238095,17,101208008,10.6952381
1158,69,71,2,17,101208005,4.5
1168,99,95.64417989,-3.355820106,17,101208004,-0.855820106
1178,32,59.93287982,27.93287982,17,101208003,30.43287982
1188,87,89.44444444,2.444444444,17,101208002,4.944444444
1198,62,61.5,-0.5,17,101205093,2
1208,64,65.85714286,1.857142857,17,101205043,4.357142857
1218,85,80.05555556,-4.944444444,17,101205029,-2.444444444
1228,91,89.44444444,-1.555555556,17,101204026,0.944444444
1238,90,92.85714286,2.857142857,17,101203054,5.357142857
1248,56,69.21206349,13.21206349,17,101203004,15.71206349
1258,60,61.5,1.5,17,101103034,4
1268,65,77.65079365,12.65079365,17,101102026,15.15079365
1278,94,92.85714286,-1.142857143,17,101102025,1.357142857
1288,81,79.52974102,-1.470258981,17,101101050,1.029741019
1298,86,80.05555556,-5.944444444,17,100508018,-3.444444444
1308,81,80.05555556,-0.944444444,17,100401072,1.555555556
1318,78,80.05555556,2.055555556,17,100401044,4.555555556
1328,96,95.50617284,-0.49382716,17,100208053,2.00617284
1338,99,99,0,17,100206009,2.5
1348,67,65.85714286,-1.142857143,17,100202044,1.357142857
1358,94,92.85714286,-1.142857143,17,100104041,1.357142857
1368,98,93.08465608,-4.915343915,17,100101021,-2.415343915
9,55,60.65079365,5.650793651,18,101208087,8.150793651
19,91,87.97949735,-3.020502646,18,102205089,-0.520502646
29,77,80.05555556,3.055555556,18,101208066,5.555555556
39,99,96.12358277,-2.876417234,18,101208030,-0.376417234
49,74,80.05555556,6.055555556,18,102208075,8.555555556
59,66,60.65079365,-5.349206349,18,102205037,-2.849206349
69,83,80.05555556,-2.944444444,18,102104031,-0.444444444
79,71,75.63690476,4.636904762,18,101208085,7.136904762
89,89,89.44444444,0.444444444,18,101208069,2.944444444
99,56,55.44444444,-0.555555556,18,102208088,1.944444444
109,81,81.02987862,0.029878618,18,102208081,2.529878618
119,33,40.7,7.7,18,102208058,10.2
129,53,55.44444444,2.444444444,18,102208049,4.944444444
139,67,65.85714286,-1.142857143,18,102208033,1.357142857
149,92,89.39285714,-2.607142857,18,102208008,-0.107142857
159,63,77.65079365,14.65079365,18,101208074,16.25079365
169,33,40.7,7.7,18,99304030,9.3
179,99,99,0,18,99203054,1.6
189,99,99,0,18,103302104,1.6
199,99,99,0,18,103302103,1.6
209,78,80.05555556,2.055555556,18,102306046,3.655555556
219,48,40.7,-7.3,18,102306041,-5.7
229,55,55.44444444,0.444444444,18,102209035,2.044444444
239,83,80.05555556,-2.944444444,18,102208090,-1.344444444
249,80,80.05555556,0.055555556,18,102208089,1.655555556
259,96,95.66666667,-0.333333333,18,102208086,1.266666667
269,84,80.05555556,-3.944444444,18,102208085,-2.344444444
279,65,65.85714286,0.857142857,18,102208084,2.457142857
289,61,61.5,0.5,18,102208083,2.1
299,94,92.55555556,-1.444444444,18,102208082,0.155555556
309,66,65.85714286,-0.142857143,18,102208078,1.457142857
319,78,80.05555556,2.055555556,18,102208074,3.655555556
329,80,80.05555556,0.055555556,18,102208073,1.655555556
339,67,65.85714286,-1.142857143,18,102208068,0.457142857
349,77,80.05555556,3.055555556,18,102208066,4.655555556
359,72,73.30555556,1.305555556,18,102208065,2.905555556
369,47,40.7,-6.3,18,102208064,-4.7
379,68,68.28571429,0.285714286,18,102208063,1.885714286
389,41,40.7,-0.3,18,102208062,1.3
399,88,89.44444444,1.444444444,18,102208061,3.044444444
409,57,55.44444444,-1.555555556,18,102208060,0.044444444
419,67,65.85714286,-1.142857143,18,102208059,0.457142857
429,87,80.05555556,-6.944444444,18,102208057,-5.344444444
439,83,80.05555556,-2.944444444,18,102208056,-1.344444444
449,90,89.44444444,-0.555555556,18,102208055,1.044444444
459,64,61.5,-2.5,18,102208054,-0.9
469,32,40.7,8.7,18,102208053,10.3
479,92,92.85714286,0.857142857,18,102208052,2.457142857
489,99,99,0,18,102208046,1.6
499,99,94.22222222,-4.777777778,18,102208045,-3.177777778
509,58,55.44444444,-2.555555556,18,102208044,-0.955555556
519,73,74.07407407,1.074074074,18,102208043,2.674074074
529,93,92.85714286,-0.142857143,18,102208042,1.457142857
539,64,62,-2,18,102208041,-0.4
549,68,68.28571429,0.285714286,18,102208038,1.885714286
559,76,67.75,-8.25,18,102208034,-6.65
569,68,65.85714286,-2.142857143,18,102208032,-0.542857143
579,83,80.05555556,-2.944444444,18,102208030,-1.344444444
589,99,99,0,18,102208029,1.6
599,99,99,0,18,102208024,1.6
609,99,99,0,18,102208023,1.6
619,91,92.85714286,1.857142857,18,102208022,3.457142857
629,84,80.05555556,-3.944444444,18,102208021,-2.344444444
639,94,91.125,-2.875,18,102208018,-1.275
649,90,89.44444444,-0.555555556,18,102208017,1.044444444
659,70,71,1,18,102208014,2.6
669,95,95.66666667,0.666666667,18,102208010,2.266666667
679,66,68.28571429,2.285714286,18,102208007,3.885714286
689,90,92.85714286,2.857142857,18,102208006,4.457142857
699,66,69.71703297,3.717032967,18,102208005,5.317032967
709,99,99,0,18,102208004,1.6
719,68,69.6962963,1.696296296,18,102208002,3.296296296
729,92,92.85714286,0.857142857,18,102208001,2.457142857
739,99,95.33910534,-3.660894661,18,102205095,-2.060894661
749,87,80.05555556,-6.944444444,18,102205092,-5.344444444
759,62,61.06349206,-0.936507937,18,102205081,0.663492063
769,60,62,2,18,102205051,3.6
779,72,84.75,12.75,18,102205033,14.35
789,62,61.5,-0.5,18,102205030,1.1
799,99,97.9382716,-1.061728395,18,102205024,0.538271605
809,56,55.44444444,-0.555555556,18,102205022,1.044444444
819,65,65.85714286,0.857142857,18,102205020,2.457142857
829,97,94.99400353,-2.005996473,18,102205017,-0.405996473
839,72,80.05555556,8.055555556,18,102103012,9.655555556
849,96,89.70779221,-6.292207792,18,101502012,-4.692207792
859,60,75.47222222,15.47222222,18,101401042,17.07222222
869,49,40.7,-8.3,18,101302049,-6.7
879,76,80.05555556,4.055555556,18,101209037,5.655555556
889,73,80.05555556,7.055555556,18,101208094,8.655555556
899,90,89.44444444,-0.555555556,18,101208091,1.044444444
909,99,99,0,18,101208090,1.6
919,83,81.62037037,-1.37962963,18,101208084,0.22037037
929,85,80.05555556,-4.944444444,18,101208082,-3.344444444
939,99,90.94603175,-8.053968254,18,101208080,-6.453968254
949,89,89.44444444,0.444444444,18,101208079,2.044444444
959,67,69.6962963,2.696296296,18,101208078,4.296296296
969,92,89.70779221,-2.292207792,18,101208070,-0.692207792
979,99,95.36904762,-3.630952381,18,101208065,-2.030952381
989,74,80.05555556,6.055555556,18,101208064,7.655555556
999,82,80.88373016,-1.116269841,18,101208062,0.483730159
1009,70,68.28571429,-1.714285714,18,101208060,-0.114285714
1019,99,99,0,18,101208058,1.6
1029,80,80.05555556,0.055555556,18,101208056,1.655555556
1039,79,80.05555556,1.055555556,18,101208055,2.655555556
1049,80,80.05555556,0.055555556,18,101208054,1.655555556
1059,82,80.05555556,-1.944444444,18,101208053,-0.344444444
1069,83,80.05555556,-2.944444444,18,101208052,-1.344444444
1079,92,92.85714286,0.857142857,18,101208050,2.457142857
1089,96,92.42063492,-3.579365079,18,101208034,-1.979365079
1099,66,65.85714286,-0.142857143,18,101208031,1.457142857
1109,42,40.7,-1.3,18,101208025,0.3
1119,53,55.44444444,2.444444444,18,101208017,4.044444444
1129,75,80.05555556,5.055555556,18,101208015,6.655555556
1139,50,44.76203704,-5.237962963,18,101208013,-3.637962963
1149,62,72.87662338,10.87662338,18,101208008,12.47662338
1159,69,71,2,18,101208005,3.6
1169,99,95.64417989,-3.355820106,18,101208004,-1.755820106
1179,32,63.13835979,31.13835979,18,101208003,32.73835979
1189,87,89.44444444,2.444444444,18,101208002,4.044444444
1199,62,61.5,-0.5,18,101205093,1.1
1209,64,65.85714286,1.857142857,18,101205043,3.457142857
1219,85,80.05555556,-4.944444444,18,101205029,-3.344444444
1229,91,89.44444444,-1.555555556,18,101204026,0.044444444
1239,90,92.85714286,2.857142857,18,101203054,4.457142857
1249,56,72.38007055,16.38007055,18,101203004,17.98007055
1259,60,61.5,1.5,18,101103034,3.1
1269,65,77.65079365,12.65079365,18,101102026,14.25079365
1279,94,92.85714286,-1.142857143,18,101102025,0.457142857
1289,81,81.68694885,0.686948854,18,101101050,2.286948854
1299,86,80.05555556,-5.944444444,18,100508018,-4.344444444
1309,81,80.05555556,-0.944444444,18,100401072,0.655555556
1319,78,80.05555556,2.055555556,18,100401044,3.655555556
1329,96,95.50617284,-0.49382716,18,100208053,1.10617284
1339,99,99,0,18,100206009,1.6
1349,67,65.85714286,-1.142857143,18,100202044,0.457142857
1359,94,92.85714286,-1.142857143,18,100104041,0.457142857
1369,98,93.08465608,-4.915343915,18,100101021,-2.415343915
