0,1,2,3,clustered_label
8.0,4.0,2.0,1.0,8421
4.0,4.0,4.0,1.0,4441
6.0,4.0,3.0,1.0,6431
7.0,4.0,3.0,2.0,7432
7.0,3.0,2.0,1.0,7321
7.0,4.0,4.0,2.0,7442
8.0,3.0,4.0,1.0,8341
7.0,3.0,2.0,2.0,7322
7.0,4.0,2.0,0.0,7420
7.0,3.0,4.0,2.0,7342
8.0,4.0,3.0,2.0,8432
7.0,4.0,2.0,1.0,7421
7.0,4.0,4.0,1.0,7441
7.0,3.0,3.0,2.0,7332
8.0,3.0,4.0,2.0,8342
9.0,5.0,3.0,0.0,9530
7.0,4.0,4.0,2.0,7442
6.0,4.0,5.0,2.0,6452
7.0,3.0,4.0,2.0,7342
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
9.0,4.0,2.0,1.0,9421
7.0,4.0,3.0,2.0,7432
7.0,3.0,3.0,1.0,7331
5.0,5.0,4.0,2.0,5542
5.0,4.0,3.0,2.0,5432
8.0,3.0,2.0,1.0,8321
6.0,2.0,2.0,2.0,6222
7.0,3.0,2.0,1.0,7321
5.0,4.0,4.0,2.0,5442
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
6.0,2.0,2.0,0.0,6220
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,1.0,0.0,1.0,7101
7.0,4.0,4.0,2.0,7442
7.0,3.0,2.0,1.0,7321
7.0,4.0,4.0,2.0,7442
6.0,5.0,4.0,1.0,6541
7.0,4.0,4.0,2.0,7442
8.0,3.0,0.0,1.0,8301
7.0,3.0,3.0,4.0,7334
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,2.0,2.0,0.0,6220
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
7.0,5.0,4.0,1.0,7541
6.0,2.0,1.0,0.0,6210
7.0,4.0,5.0,0.0,7450
8.0,4.0,2.0,2.0,8422
7.0,4.0,4.0,3.0,7443
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
7.0,3.0,4.0,2.0,7342
7.0,3.0,4.0,0.0,7340
6.0,3.0,4.0,2.0,6342
8.0,3.0,4.0,1.0,8341
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
8.0,4.0,6.0,2.0,8462
7.0,4.0,4.0,1.0,7441
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,1.0,7341
6.0,4.0,2.0,0.0,6420
5.0,3.0,4.0,2.0,5342
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,1.0,7441
8.0,3.0,3.0,1.0,8331
7.0,4.0,3.0,1.0,7431
7.0,2.0,2.0,2.0,7222
7.0,3.0,4.0,2.0,7342
8.0,3.0,4.0,1.0,8341
8.0,4.0,3.0,1.0,8431
8.0,4.0,2.0,0.0,8420
6.0,3.0,4.0,2.0,6342
7.0,4.0,4.0,2.0,7442
5.0,3.0,3.0,2.0,5332
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,2.0,7452
7.0,5.0,5.0,2.0,7552
6.0,4.0,2.0,2.0,6422
8.0,3.0,4.0,2.0,8342
7.0,4.0,4.0,1.0,7441
5.0,1.0,3.0,0.0,5130
7.0,4.0,3.0,1.0,7431
6.0,3.0,4.0,2.0,6342
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,0.0,7330
8.0,3.0,3.0,2.0,8332
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,4.0,2.0,1.0,7421
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
8.0,4.0,2.0,2.0,8422
8.0,4.0,4.0,2.0,8442
8.0,4.0,4.0,2.0,8442
7.0,1.0,0.0,0.0,7100
7.0,2.0,1.0,0.0,7210
8.0,4.0,3.0,1.0,8431
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,2.0,7452
7.0,4.0,3.0,3.0,7433
6.0,1.0,1.0,1.0,6111
7.0,2.0,3.0,0.0,7230
7.0,3.0,1.0,1.0,7311
7.0,4.0,3.0,3.0,7433
5.0,4.0,5.0,1.0,5451
8.0,4.0,5.0,2.0,8452
8.0,4.0,2.0,2.0,8422
7.0,4.0,4.0,1.0,7441
6.0,3.0,5.0,1.0,6351
7.0,3.0,4.0,1.0,7341
8.0,4.0,2.0,1.0,8421
5.0,4.0,4.0,2.0,5442
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
6.0,3.0,1.0,2.0,6312
7.0,5.0,2.0,3.0,7523
7.0,4.0,3.0,1.0,7431
5.0,4.0,5.0,2.0,5452
7.0,4.0,4.0,2.0,7442
7.0,3.0,2.0,1.0,7321
8.0,4.0,4.0,1.0,8441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,1.0,0.0,7310
7.0,3.0,3.0,1.0,7331
6.0,4.0,3.0,1.0,6431
5.0,2.0,2.0,1.0,5221
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,4.0,5.0,2.0,6452
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
7.0,2.0,3.0,1.0,7231
7.0,3.0,3.0,1.0,7331
7.0,4.0,3.0,2.0,7432
6.0,4.0,3.0,2.0,6432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,1.0,2.0,7412
5.0,4.0,4.0,2.0,5442
6.0,3.0,2.0,0.0,6320
7.0,3.0,5.0,3.0,7353
7.0,4.0,5.0,2.0,7452
7.0,3.0,0.0,1.0,7301
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,2.0,3.0,7423
7.0,3.0,4.0,2.0,7342
6.0,5.0,4.0,2.0,6542
7.0,4.0,4.0,3.0,7443
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,1.0,7341
9.0,5.0,6.0,2.0,9562
7.0,3.0,3.0,1.0,7331
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,3.0,4.0,1.0,6341
7.0,4.0,3.0,2.0,7432
8.0,2.0,2.0,2.0,8222
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,1.0,7341
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,4.0,1.0,0.0,6410
7.0,4.0,4.0,2.0,7442
5.0,2.0,1.0,1.0,5211
6.0,4.0,4.0,2.0,6442
6.0,4.0,2.0,0.0,6420
9.0,4.0,4.0,1.0,9441
5.0,4.0,4.0,2.0,5442
7.0,4.0,4.0,2.0,7442
10.0,4.0,2.0,0.0,10420
6.0,3.0,2.0,1.0,6321
7.0,3.0,4.0,2.0,7342
7.0,3.0,3.0,0.0,7330
7.0,4.0,3.0,2.0,7432
8.0,4.0,4.0,2.0,8442
6.0,3.0,4.0,2.0,6342
6.0,4.0,3.0,2.0,6432
8.0,4.0,5.0,2.0,8452
7.0,4.0,4.0,2.0,7442
7.0,1.0,1.0,1.0,7111
7.0,4.0,4.0,2.0,7442
7.0,4.0,6.0,2.0,7462
6.0,4.0,4.0,1.0,6441
8.0,4.0,3.0,2.0,8432
7.0,4.0,4.0,1.0,7441
5.0,2.0,2.0,1.0,5221
9.0,2.0,3.0,1.0,9231
7.0,3.0,5.0,2.0,7352
8.0,4.0,3.0,1.0,8431
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,1.0,7341
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,5.0,7445
8.0,3.0,4.0,2.0,8342
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,3.0,1.0,2.0,6312
7.0,5.0,4.0,2.0,7542
7.0,3.0,4.0,1.0,7341
7.0,5.0,4.0,1.0,7541
7.0,4.0,5.0,2.0,7452
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
7.0,1.0,0.0,2.0,7102
4.0,5.0,4.0,2.0,4542
3.0,5.0,4.0,2.0,3542
5.0,4.0,3.0,2.0,5432
7.0,4.0,4.0,2.0,7442
5.0,3.0,4.0,2.0,5342
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,0.0,7430
7.0,3.0,2.0,1.0,7321
5.0,3.0,1.0,2.0,5312
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
6.0,3.0,3.0,2.0,6332
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,5.0,4.0,2.0,7542
8.0,5.0,4.0,2.0,8542
7.0,3.0,3.0,2.0,7332
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,2.0,7452
7.0,4.0,3.0,2.0,7432
7.0,2.0,2.0,2.0,7222
8.0,3.0,3.0,1.0,8331
8.0,4.0,3.0,1.0,8431
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,4.0,5.0,1.0,6451
8.0,4.0,4.0,1.0,8441
6.0,4.0,4.0,2.0,6442
6.0,3.0,2.0,1.0,6321
7.0,4.0,4.0,2.0,7442
8.0,3.0,2.0,1.0,8321
4.0,3.0,1.0,2.0,4312
8.0,6.0,3.0,2.0,8632
7.0,4.0,4.0,2.0,7442
7.0,5.0,3.0,1.0,7531
7.0,3.0,2.0,3.0,7323
8.0,3.0,4.0,1.0,8341
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
9.0,5.0,2.0,1.0,9521
6.0,2.0,0.0,0.0,6200
6.0,4.0,4.0,3.0,6443
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
7.0,5.0,4.0,2.0,7542
7.0,4.0,3.0,2.0,7432
7.0,2.0,1.0,4.0,7214
11.0,3.0,3.0,1.0,11331
5.0,4.0,6.0,2.0,5462
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,2.0,7332
7.0,3.0,1.0,2.0,7312
7.0,3.0,2.0,1.0,7321
6.0,3.0,4.0,0.0,6340
7.0,4.0,4.0,2.0,7442
5.0,2.0,1.0,1.0,5211
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,2.0,7332
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,3.0,4.0,2.0,7342
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
5.0,5.0,0.0,1.0,5501
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,2.0,3.0,0.0,7230
5.0,5.0,6.0,1.0,5561
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
6.0,4.0,5.0,1.0,6451
6.0,4.0,4.0,4.0,6444
5.0,3.0,1.0,3.0,5313
7.0,3.0,4.0,2.0,7342
6.0,4.0,6.0,3.0,6463
6.0,4.0,3.0,2.0,6432
8.0,5.0,3.0,1.0,8531
7.0,4.0,0.0,1.0,7401
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,3.0,3.0,2.0,7332
7.0,4.0,3.0,1.0,7431
4.0,1.0,0.0,1.0,4101
8.0,3.0,4.0,2.0,8342
7.0,4.0,4.0,2.0,7442
6.0,3.0,3.0,2.0,6332
6.0,3.0,4.0,1.0,6341
8.0,3.0,2.0,1.0,8321
6.0,3.0,2.0,2.0,6322
7.0,2.0,1.0,1.0,7211
7.0,3.0,5.0,1.0,7351
3.0,3.0,5.0,2.0,3352
8.0,4.0,3.0,1.0,8431
7.0,3.0,5.0,2.0,7352
7.0,4.0,4.0,2.0,7442
6.0,3.0,2.0,2.0,6322
7.0,3.0,3.0,2.0,7332
9.0,3.0,4.0,2.0,9342
8.0,3.0,4.0,2.0,8342
7.0,4.0,2.0,2.0,7422
8.0,3.0,4.0,1.0,8341
7.0,3.0,3.0,1.0,7331
6.0,2.0,0.0,2.0,6202
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
9.0,4.0,4.0,1.0,9441
7.0,3.0,3.0,1.0,7331
6.0,2.0,2.0,2.0,6222
7.0,4.0,3.0,2.0,7432
8.0,4.0,1.0,2.0,8412
6.0,3.0,4.0,2.0,6342
7.0,4.0,4.0,2.0,7442
6.0,3.0,4.0,2.0,6342
7.0,4.0,4.0,2.0,7442
7.0,2.0,4.0,0.0,7240
7.0,8.0,3.0,2.0,7832
6.0,4.0,5.0,3.0,6453
9.0,3.0,3.0,2.0,9332
6.0,4.0,4.0,2.0,6442
7.0,3.0,4.0,2.0,7342
7.0,3.0,3.0,1.0,7331
7.0,2.0,1.0,2.0,7212
7.0,2.0,4.0,2.0,7242
8.0,4.0,5.0,2.0,8452
8.0,3.0,3.0,1.0,8331
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,1.0,7341
6.0,3.0,2.0,0.0,6320
10.0,4.0,2.0,3.0,10423
7.0,2.0,2.0,1.0,7221
6.0,3.0,4.0,3.0,6343
6.0,3.0,5.0,2.0,6352
6.0,4.0,4.0,2.0,6442
7.0,4.0,3.0,1.0,7431
5.0,2.0,1.0,1.0,5211
7.0,4.0,5.0,2.0,7452
6.0,4.0,4.0,2.0,6442
8.0,0.0,2.0,1.0,8021
8.0,4.0,4.0,2.0,8442
8.0,4.0,3.0,2.0,8432
8.0,4.0,3.0,2.0,8432
7.0,5.0,1.0,1.0,7511
7.0,4.0,4.0,2.0,7442
7.0,3.0,5.0,2.0,7352
7.0,4.0,5.0,2.0,7452
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,1.0,7341
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,1.0,6441
8.0,3.0,2.0,0.0,8320
10.0,4.0,3.0,0.0,10430
6.0,3.0,3.0,1.0,6331
7.0,3.0,4.0,0.0,7340
3.0,1.0,3.0,1.0,3131
7.0,3.0,3.0,2.0,7332
8.0,2.0,4.0,1.0,8241
9.0,5.0,5.0,2.0,9552
7.0,3.0,3.0,2.0,7332
7.0,4.0,3.0,2.0,7432
6.0,3.0,1.0,2.0,6312
8.0,4.0,4.0,2.0,8442
8.0,4.0,6.0,2.0,8462
8.0,3.0,2.0,1.0,8321
7.0,3.0,4.0,2.0,7342
8.0,5.0,5.0,1.0,8551
7.0,4.0,3.0,2.0,7432
7.0,2.0,2.0,1.0,7221
10.0,5.0,3.0,1.0,10531
7.0,4.0,2.0,2.0,7422
8.0,3.0,2.0,1.0,8321
6.0,3.0,4.0,2.0,6342
7.0,5.0,4.0,2.0,7542
7.0,5.0,3.0,1.0,7531
7.0,4.0,3.0,0.0,7430
6.0,4.0,4.0,2.0,6442
8.0,4.0,4.0,2.0,8442
8.0,3.0,3.0,1.0,8331
7.0,3.0,3.0,2.0,7332
6.0,4.0,4.0,2.0,6442
7.0,3.0,3.0,2.0,7332
6.0,3.0,3.0,1.0,6331
7.0,3.0,3.0,1.0,7331
8.0,4.0,3.0,1.0,8431
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,2.0,0.0,1.0,7201
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,1.0,7341
8.0,4.0,2.0,1.0,8421
6.0,1.0,1.0,1.0,6111
10.0,4.0,5.0,1.0,10451
7.0,4.0,3.0,2.0,7432
5.0,4.0,2.0,2.0,5422
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,0.0,7340
7.0,5.0,3.0,2.0,7532
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,3.0,7333
9.0,3.0,4.0,2.0,9342
8.0,5.0,3.0,1.0,8531
5.0,4.0,3.0,0.0,5430
8.0,4.0,4.0,2.0,8442
8.0,4.0,3.0,1.0,8431
8.0,3.0,2.0,1.0,8321
7.0,2.0,1.0,2.0,7212
9.0,4.0,3.0,0.0,9430
7.0,4.0,4.0,2.0,7442
4.0,4.0,4.0,1.0,4441
7.0,3.0,4.0,3.0,7343
7.0,4.0,4.0,1.0,7441
7.0,3.0,3.0,1.0,7331
9.0,4.0,4.0,1.0,9441
6.0,3.0,0.0,1.0,6301
7.0,4.0,3.0,2.0,7432
8.0,3.0,3.0,1.0,8331
6.0,4.0,2.0,2.0,6422
7.0,1.0,0.0,1.0,7101
8.0,4.0,2.0,0.0,8420
7.0,4.0,3.0,2.0,7432
7.0,3.0,3.0,1.0,7331
6.0,5.0,5.0,2.0,6552
7.0,4.0,2.0,3.0,7423
4.0,3.0,2.0,3.0,4323
7.0,3.0,8.0,2.0,7382
10.0,6.0,4.0,1.0,10641
5.0,3.0,1.0,1.0,5311
8.0,3.0,3.0,1.0,8331
6.0,4.0,5.0,2.0,6452
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
7.0,2.0,3.0,1.0,7231
7.0,3.0,3.0,2.0,7332
8.0,4.0,3.0,2.0,8432
7.0,4.0,2.0,1.0,7421
8.0,0.0,1.0,0.0,8010
6.0,4.0,4.0,2.0,6442
4.0,2.0,0.0,0.0,4200
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,2.0,7452
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,4.0,3.0,1.0,8431
7.0,4.0,3.0,2.0,7432
7.0,3.0,3.0,3.0,7333
7.0,3.0,4.0,2.0,7342
6.0,4.0,5.0,1.0,6451
4.0,4.0,4.0,2.0,4442
7.0,4.0,3.0,0.0,7430
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,3.0,7443
6.0,3.0,3.0,1.0,6331
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,2.0,7452
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,1.0,7451
7.0,5.0,4.0,2.0,7542
7.0,4.0,2.0,1.0,7421
8.0,4.0,4.0,2.0,8442
8.0,4.0,4.0,2.0,8442
8.0,4.0,3.0,2.0,8432
7.0,4.0,5.0,2.0,7452
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,5.0,5.0,1.0,7551
7.0,4.0,5.0,2.0,7452
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,3.0,1.0,1.0,7311
7.0,8.0,5.0,1.0,7851
7.0,0.0,0.0,1.0,7001
8.0,4.0,4.0,2.0,8442
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,3.0,7443
6.0,2.0,4.0,2.0,6242
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
6.0,4.0,4.0,1.0,6441
2.0,3.0,1.0,3.0,2313
8.0,3.0,4.0,3.0,8343
5.0,3.0,5.0,2.0,5352
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
7.0,4.0,3.0,1.0,7431
8.0,4.0,4.0,2.0,8442
8.0,4.0,2.0,2.0,8422
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
5.0,5.0,3.0,1.0,5531
8.0,4.0,3.0,0.0,8430
7.0,3.0,4.0,2.0,7342
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,3.0,4.0,1.0,7341
7.0,4.0,4.0,4.0,7444
8.0,4.0,4.0,2.0,8442
7.0,3.0,4.0,3.0,7343
5.0,3.0,2.0,2.0,5322
3.0,1.0,1.0,1.0,3111
4.0,5.0,4.0,2.0,4542
7.0,3.0,4.0,0.0,7340
5.0,1.0,1.0,0.0,5110
7.0,4.0,3.0,1.0,7431
8.0,3.0,1.0,1.0,8311
7.0,4.0,4.0,3.0,7443
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,2.0,1.0,7421
6.0,4.0,4.0,2.0,6442
9.0,4.0,3.0,1.0,9431
7.0,3.0,3.0,3.0,7333
8.0,3.0,2.0,1.0,8321
5.0,3.0,2.0,2.0,5322
8.0,3.0,1.0,2.0,8312
6.0,2.0,1.0,2.0,6212
6.0,4.0,4.0,1.0,6441
6.0,4.0,3.0,2.0,6432
7.0,4.0,2.0,2.0,7422
8.0,2.0,4.0,2.0,8242
7.0,6.0,4.0,3.0,7643
7.0,3.0,3.0,0.0,7330
7.0,3.0,3.0,2.0,7332
8.0,3.0,2.0,1.0,8321
6.0,4.0,4.0,2.0,6442
6.0,3.0,3.0,1.0,6331
8.0,4.0,4.0,2.0,8442
7.0,4.0,1.0,2.0,7412
7.0,4.0,4.0,2.0,7442
8.0,3.0,4.0,1.0,8341
6.0,4.0,4.0,0.0,6440
7.0,3.0,2.0,1.0,7321
7.0,4.0,2.0,2.0,7422
6.0,3.0,5.0,2.0,6352
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
8.0,3.0,3.0,1.0,8331
7.0,3.0,2.0,2.0,7322
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,3.0,2.0,1.0,7321
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,1.0,7441
6.0,3.0,4.0,2.0,6342
7.0,4.0,4.0,3.0,7443
6.0,3.0,4.0,3.0,6343
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
6.0,3.0,4.0,2.0,6342
6.0,3.0,3.0,2.0,6332
8.0,4.0,3.0,2.0,8432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,3.0,2.0,2.0,6322
7.0,4.0,4.0,2.0,7442
6.0,3.0,5.0,1.0,6351
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,3.0,7443
6.0,4.0,4.0,2.0,6442
5.0,4.0,3.0,2.0,5432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,3.0,3.0,1.0,6331
7.0,4.0,4.0,2.0,7442
8.0,3.0,5.0,2.0,8352
8.0,4.0,3.0,1.0,8431
8.0,3.0,4.0,2.0,8342
7.0,4.0,4.0,2.0,7442
8.0,4.0,5.0,2.0,8452
8.0,3.0,4.0,1.0,8341
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
5.0,2.0,3.0,1.0,5231
7.0,4.0,4.0,2.0,7442
8.0,3.0,2.0,1.0,8321
7.0,4.0,2.0,1.0,7421
7.0,5.0,4.0,2.0,7542
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,4.0,5.0,2.0,8452
7.0,4.0,4.0,3.0,7443
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,4.0,4.0,2.0,8442
6.0,5.0,4.0,1.0,6541
7.0,4.0,4.0,2.0,7442
8.0,4.0,2.0,0.0,8420
6.0,3.0,1.0,3.0,6313
7.0,4.0,3.0,2.0,7432
7.0,2.0,2.0,0.0,7220
6.0,4.0,4.0,2.0,6442
7.0,5.0,4.0,2.0,7542
7.0,2.0,1.0,3.0,7213
7.0,3.0,3.0,2.0,7332
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,3.0,4.0,2.0,6342
7.0,3.0,2.0,1.0,7321
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,4.0,6444
7.0,4.0,4.0,2.0,7442
8.0,4.0,4.0,2.0,8442
7.0,3.0,3.0,2.0,7332
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,3.0,7443
6.0,3.0,5.0,2.0,6352
4.0,3.0,3.0,0.0,4330
8.0,5.0,4.0,2.0,8542
7.0,4.0,3.0,2.0,7432
7.0,4.0,3.0,1.0,7431
1.0,3.0,4.0,2.0,1342
4.0,4.0,4.0,2.0,4442
7.0,4.0,3.0,2.0,7432
7.0,3.0,5.0,2.0,7352
