0.0 0.0 0.0 0.0 0.0 1.0 0.0 446
0.0 0.0 0.0 0.0 0.0 0.0 0.0 447
0.0 0.0 0.0 0.0 0.0 0.0 0.0 448
0.0 0.0 0.0 0.0 0.0 0.0 0.0 449
0.0 0.0 0.0 0.0 0.0 0.0 0.0 450
0.0 0.0 0.0 0.0 0.0 0.0 0.0 451
0.0 0.0 0.0 0.0 0.0 0.0 0.0 452
0.0 0.0 0.0 0.0 0.0 0.0 0.0 453
0.0 0.0 0.0 0.0 0.0 0.0 0.0 454
0.0 0.0 0.0 0.0 0.0 0.0 0.0 455
0.0 0.0 0.0 0.0 0.0 0.0 0.0 456
0.0 0.0 0.0 0.0 0.0 0.0 0.0 457
0.0 0.0 0.0 0.0 0.0 0.0 0.0 458
0.0 0.0 0.0 0.0 0.0 0.0 0.0 459
0.0 0.0 0.0 0.0 0.0 0.0 0.0 460
0.0 0.0 0.0 0.0 0.0 0.0 0.0 461
0.0 0.0 0.0 0.0 0.0 0.0 0.0 462
0.0 0.0 0.0 0.0 0.0 0.0 0.0 463
0.0 0.0 0.0 0.0 0.0 0.0 0.0 464
0.0 0.0 0.0 0.0 0.0 0.0 0.0 465
0.0 0.0 0.0 0.0 0.0 0.0 0.0 466
-0.062801031 0.0 0.0 0.0 0.0 0.0 0.0 467
0.0 0.0 0.0 0.0 0.0 0.0 0.0 468
0.0 0.0 0.0 0.0 0.0 0.0 0.0 469
-0.018791163 0.0 0.0 0.0 0.0 0.0 0.0 470
0.0 -0.020415631 0.0 0.0 0.0 0.0 0.0 471
0.0 0.010578213999999999 -0.010578047 0.0 0.0 0.0 0.0 472
0.0 0.0 0.0 0.0 0.0 0.0 0.0 473
0.0 0.0 -3.07e-05 0.0 0.0 0.0 0.0 474
-0.000127596 0.0 0.0 0.0 0.0 0.0 0.0 475
0.0 0.0 0.0 0.0 0.0 0.0 0.0 476
0.0 0.0 0.0 0.0 0.0 0.0 0.0 477
-0.001171525 0.0 0.0 0.0 0.0 0.0 0.0 478
0.0 0.0 0.0 0.0 0.0 0.0 0.0 479
0.0 -0.0020849429999999997 0.0 0.0 0.0 0.0 0.0 480
-0.00213846 0.0 0.0 0.0 0.0 0.0 0.0 481
0.0 0.0 0.0 0.0 0.0 0.0 0.0 482
0.564733112 0.0 0.0 0.0 0.0 0.0 0.0 483
0.0 0.0 0.0 0.0 0.0 0.0 0.0 484
0.0 0.0 0.0 0.0 0.0 0.0 0.0 485
0.0 0.0 0.0 0.0 0.0 0.0 0.0 486
0.0 0.0 0.0 0.0 0.0 0.0 0.0 487
1.0 0.0 0.0 0.0 0.0 0.0 0.0 488
0.0 0.0 0.0 0.0 0.0 0.0 0.0 489
0.0 0.0 0.0 0.0 0.0 0.0 0.0 490
0.133307552 0.0 0.0 0.0 0.0 0.0 0.0 491
0.09094917400000001 0.0 0.0 0.0 0.0 0.0 0.0 492
0.124162465 0.0 0.0 0.0 0.0 0.0 0.0 493
0.06556095299999999 0.0 0.0 0.0 0.0 0.0 0.0 494
0.204958296 0.0 0.0 0.0 0.0 0.0 0.0 495
0.192980127 0.0 0.0 0.0 0.0 0.0 0.0 496
0.33118052800000003 0.0 0.0 0.0 0.0 0.0 0.0 497
0.123917027 0.0 0.0 0.0 0.0 0.0 0.0 498
0.94047779 0.0 0.0 0.0 0.0 0.0 0.0 499
0.12584155 0.41081919 0.0 0.0 0.0 0.0 0.0 500
0.0 0.0 0.0 0.0 0.0 0.0 0.0 501
0.0 0.0 0.0 0.0 0.0 0.0 0.0 502
0.0 0.0 0.0 0.0 0.0 0.0 0.0 503
0.0 0.0 0.0 0.0 0.0 0.0 0.0 504
0.19911174399999998 0.0 0.0 0.0 0.0 0.0 0.0 505
0.032064998 0.0 0.0 0.0 0.0 0.0 0.0 506
0.0 0.0 0.0 0.0 0.0 0.0 0.0 507
0.0 0.0 0.0 0.0 0.0 0.0 0.0 508
1.0 0.0 0.0 0.0 0.0 0.0 0.0 509
0.0 0.0 0.0 0.0 0.0 0.0 0.0 510
0.0 0.0 0.0 0.0 0.0 0.0 0.0 511
0.0 0.0 0.0 0.0 0.0 0.0 0.0 512
0.0 0.0 0.0 0.0 0.0 0.0 0.0 513
0.0 0.0 0.0 0.0 0.0 0.0 0.0 514
0.0 0.0 0.0 0.0 0.0 0.0 0.0 515
0.0 0.0 0.0 0.0 0.0 0.0 0.0 516
0.0 0.0 0.0 0.0 0.0 0.0 0.0 517
0.0 0.0 0.0 0.0 0.0 0.0 0.0 518
0.0 0.0 0.0 0.0 0.0 0.0 0.0 519
0.0 0.0 0.0 0.0 0.0 0.0 0.0 520
0.0 0.0 0.0 0.0 0.0 0.0 0.0 521
0.0 0.0 0.0 0.0 0.0 0.0 0.0 522
0.0 0.0 0.0 0.0 0.0 0.0 0.0 523
0.0 0.0 0.0 0.0 0.0 0.0 0.0 524
0.0 0.0 0.0 0.0 0.0 0.0 0.0 525
0.0 0.0 0.0 0.0 0.0 0.0 0.0 526
0.0 0.0 0.0 0.0 0.0 0.0 0.0 527
0.0 0.0 0.0 0.0 0.0 0.0 0.0 528
0.0 0.0 0.0 0.0 0.0 0.0 0.0 529
0.0 0.0 0.0 0.0 0.0 0.0 0.0 530
0.0 0.0 0.0 0.0 0.0 0.0 0.0 531
0.0 0.0 0.0 0.0 0.0 0.0 0.0 532
0.0 0.0 0.0 0.0 0.0 0.0 0.0 533
0.0 0.0 0.0 0.0 0.0 0.0 0.0 534
0.0 0.0 0.0 0.0 0.0 0.0 0.0 535
0.0 0.0 0.0 0.0 0.0 0.0 0.0 536
0.815732867 0.0 0.0 0.0 0.0 0.0 0.0 537
0.0 0.0 0.0 0.0 0.0 0.0 0.0 538
0.0 0.0 0.0 0.0 0.0 0.0 0.0 539
0.0 0.0 0.0 0.0 0.0 0.0 0.0 540
0.0 0.0 0.0 0.0 0.0 0.0 0.0 541
0.0 0.0 0.0 0.0 0.0 0.0 0.0 542
0.589840932 0.0 0.0 0.0 0.0 0.0 0.0 543
0.0 0.0 0.0 0.0 0.0 0.0 0.0 544
0.110099142 0.0 0.0 0.0 0.0 0.0 0.0 545
0.97789267 0.0 0.0 0.0 0.0 0.0 0.0 546
0.0 0.0 0.0 0.0 0.0 0.0 0.0 547
0.0 1.0 0.0 0.0 0.0 0.0 0.0 548
0.0 0.0 1.0 0.0 0.0 0.0 0.0 549
0.0 0.0 0.0 0.0 0.0 0.0 0.0 550
0.0 0.0 0.0 0.0 0.0 0.0 0.0 551
0.0 0.0 0.0 0.0 0.0 0.0 0.0 552
0.0 0.0 0.0 0.0 0.0 0.0 0.0 553
0.0 0.0 0.0 0.0 0.0 0.0 0.0 554
0.0 0.0 0.0 0.0 0.0 0.0 0.0 555
0.0 0.0 0.0 0.0 0.0 0.0 0.0 556
0.0 0.9729494209999999 0.0 0.0 0.0 0.0 0.0 557
1.0 0.0 0.0 0.0 0.0 0.0 0.0 558
0.0 0.0 0.0 0.0 0.0 0.0 0.0 559
0.0 0.0 0.0 0.0 0.0 0.0 0.0 560
0.0 0.0 0.0 0.0 0.0 0.0 0.0 561
0.0 0.0 0.0 0.0 0.0 0.0 0.0 562
0.0 1.0 0.0 0.0 0.0 0.0 0.0 563
0.0 0.0 0.0 0.0 0.0 0.0 0.0 564
1.0 0.0 0.0 0.0 0.0 0.0 0.0 565
0.0 1.0 0.0 0.0 0.0 0.0 0.0 566
0.0 0.0 1.0 0.0 0.0 0.0 0.0 567
0.0 0.0 0.0 1.0 0.0 0.0 0.0 568
0.0 0.0 0.0 0.0 1.0 0.0 0.0 569
0.0 0.0 0.0 0.0 0.0 1.0 0.0 570
8.609999999999999e-05 0.0 0.0 0.0 0.0 0.0 0.0 571
0.28011499300000003 0.0 0.0 0.0 0.0 0.0 0.0 572
0.006820996 0.0 0.0 0.0 0.0 0.0 0.0 573
0.022124022 0.0 0.0 0.0 0.0 0.0 0.0 574
0.012717426 0.0 0.0 0.0 0.0 0.0 0.0 575
0.0 0.0 0.0 0.0 0.0 0.0 0.0 576
0.075550815 0.0 0.0 0.0 0.0 0.0 0.0 577
0.002931345 0.0 0.0 0.0 0.0 0.0 0.0 578
0.000225979 0.0 0.0 0.0 0.0 0.0 0.0 579
0.0 0.0 0.0 0.0 0.0 0.0 0.0 580
0.090778265 0.0 0.0 0.0 0.0 0.0 0.0 581
0.104764806 0.0 0.0 0.0 0.0 0.0 0.0 582
0.633881092 0.05078437 0.0 0.0 0.0 0.0 0.0 583
0.397654532 0.0 0.0 0.0 0.0 0.0 0.0 584
0.802229405 0.0 0.0 0.0 0.0 0.0 0.0 585
0.23724149 0.76275851 0.0 0.0 0.0 0.0 0.0 586
0.0 0.0 0.0 0.0 0.0 0.0 0.0 587
0.0 0.0 0.0 0.0 0.0 0.0 0.0 588
0.0 0.0 0.0 0.0 0.0 0.0 0.0 589
-0.013214605 0.0 0.0 0.0 0.0 0.0 0.0 590
0.0 0.0 0.0 0.0 0.0 0.0 0.0 591
0.0 0.787604333 0.0 0.0 0.0 0.0 0.0 592
0.983552632 0.0 0.016447368 0.0 0.0 0.0 0.0 593
0.0 0.0 0.0 0.0 0.0 0.0 0.0 594
0.0 0.0 0.0 0.0 0.0 0.0 0.0 595
0.0 0.0 0.0 0.0 0.0 0.0 0.0 596
0.0 0.0 0.0 0.0 0.0 0.0 0.0 597
0.0 0.0 0.0 0.0 0.0 0.0 0.0 598
0.0 0.0 0.0 0.0 0.0 0.0 0.0 599
0.0 0.0 0.0 0.0 0.0 0.0 0.0 600
0.0 0.0 0.0 0.0 0.0 0.0 0.0 601
0.0 0.0 0.0 0.0 0.0 0.0 0.0 602
0.0 0.0 0.0 0.0 0.0 0.0 0.0 603
0.0 0.0 0.0 0.0 0.0 0.0 0.0 604
0.0 0.0 0.0 0.0 0.0 0.0 0.0 605
0.0 0.0 0.0 0.0 0.0 0.0 0.0 606
0.0 0.0 0.0 0.0 0.0 0.0 0.0 607
0.0 0.0 0.0 0.0 0.0 0.0 0.0 608
0.0 0.0 0.0 0.0 0.0 0.0 0.0 609
0.0 0.0 0.0 0.0 0.0 0.0 0.0 610
0.0 0.0 0.0 0.0 0.0 0.0 0.0 611
0.0 0.0 0.0 0.0 0.0 0.0 0.0 612
0.0 0.0 0.0 0.0 0.0 0.0 0.0 613
0.0 0.0 0.0 0.0 0.0 0.0 0.0 614
0.0 0.0 0.0 0.0 0.0 0.0 0.0 615
0.0 0.0 0.0 0.0 0.0 0.0 0.0 616
0.0 0.0 0.0 0.0 0.0 0.0 0.0 617
0.0 0.0 0.0 0.0 0.0 0.0 0.0 618
0.0 0.0 0.0 0.0 0.0 0.0 0.0 619
-0.014472674 0.0 0.0 0.0 0.0 0.0 0.0 620
0.0 0.0 0.0 0.0 0.0 0.0 0.0 621
0.0 0.0 0.0 0.0 0.0 0.0 0.0 622
0.0 0.0 0.0 0.0 0.0 0.0 0.0 623
0.0 0.0 0.0 0.0 0.0 0.0 0.0 624
0.0 0.0 0.0 0.0 0.0 0.0 0.0 625
0.0 0.0 0.0 0.0 0.0 0.0 0.0 626
0.0 0.0 0.0 0.0 0.0 0.0 0.0 627
0.0 0.0 0.0 0.0 0.0 0.0 0.0 628
0.0 0.0 0.0 0.0 0.0 0.0 0.0 629
0.0 0.0 0.0 0.0 0.0 0.0 0.0 630
0.0 0.0 0.0 0.0 0.0 0.0 0.0 631
0.0 0.0 0.0 0.0 0.0 0.0 0.0 632
0.0 0.0 0.0 0.0 0.0 0.0 0.0 633
0.0 0.0 0.0 0.0 0.0 0.0 0.0 634
-3.48e-05 0.0 0.0 0.0 0.0 0.0 0.0 635
0.0 0.0 0.0 0.0 0.0 0.0 0.0 636
-1.06e-05 0.0 0.0 0.0 0.0 0.0 0.0 637
0.0 0.0 0.0 0.0 0.0 0.0 0.0 638
0.0 0.0 0.0 0.0 0.0 0.0 0.0 639
0.0 0.0 0.0 0.0 0.0 0.0 0.0 640
0.0 0.0 0.0 0.0 0.0 0.0 0.0 641
0.0 0.0 0.0 0.0 0.0 0.0 0.0 642
0.162068055 0.0 0.0 0.0 0.0 0.0 0.0 643
0.739424243 0.0 0.0 0.0 0.0 0.0 0.0 644
0.151062743 0.172209212 0.0 0.0 0.0 0.0 0.0 645
0.347339876 0.0 0.0 0.0 0.0 0.0 0.0 646
0.34367112 0.0 0.0 0.0 0.0 0.0 0.0 647
0.28033109100000003 0.125408868 0.0 0.0 0.0 0.0 0.0 648
0.458820375 0.0 0.0 0.0 0.0 0.0 0.0 649
0.0 0.0 0.0 0.0 0.0 0.0 0.0 650
0.7642706229999999 0.0 0.0 0.0 0.0 0.0 0.0 651
0.15351741 0.7442708720000001 0.0 0.0 0.0 0.0 0.0 652
0.27262129 0.454368816 0.251354779 0.0 0.0 0.0 0.0 653
0.0 0.0 0.0 0.0 0.0 0.0 0.0 654
0.0 0.0 0.0 0.0 0.0 0.0 0.0 655
0.0 0.0 0.0 0.0 0.0 0.0 0.0 656
0.0 0.0 0.0 0.0 0.0 0.0 0.0 657
0.0 0.0 0.0 0.0 0.0 0.0 0.0 658
0.0 0.0 0.0 0.0 0.0 0.0 0.0 659
1.0 0.0 0.0 0.0 0.0 0.0 0.0 660
0.0 0.0 0.0 0.0 0.0 0.0 0.0 661
0.0 0.0 0.0 0.0 0.0 0.0 0.0 662
0.0 0.0 0.0 0.0 0.0 0.0 0.0 663
0.0 0.0 0.0 0.0 0.0 0.0 0.0 664
0.0 0.0 0.0 0.0 0.0 0.0 0.0 665
0.0 0.0 0.0 0.0 0.0 0.0 0.0 666
0.0 0.0 0.0 0.0 0.0 0.0 0.0 667
0.0 0.0 0.0 0.0 0.0 0.0 0.0 668
0.0 0.0 0.0 0.0 0.0 0.0 0.0 669
0.0 0.0 0.0 0.0 0.0 0.0 0.0 670
0.0 0.0 0.0 0.0 0.0 0.0 0.0 671
0.0 0.0 0.0 0.0 0.0 0.0 0.0 672
0.0 0.0 0.0 0.0 0.0 0.0 0.0 673
0.0 0.0 0.0 0.0 0.0 0.0 0.0 674
0.0 0.0 0.0 0.0 0.0 0.0 0.0 675
0.0 0.0 0.0 0.0 0.0 0.0 0.0 676
0.0 0.0 0.0 0.0 0.0 0.0 0.0 677
0.0 0.0 0.0 0.0 0.0 0.0 0.0 678
0.0 0.0 0.0 0.0 0.0 0.0 0.0 679
0.0 0.0 0.0 0.0 0.0 0.0 0.0 680
0.0 0.0 0.0 0.0 0.0 0.0 0.0 681
0.0 0.0 0.0 0.0 0.0 0.0 0.0 682
0.0 0.0 0.0 0.0 0.0 0.0 0.0 683
0.0 0.0 0.0 0.0 0.0 0.0 0.0 684
0.0 0.0 0.0 0.0 0.0 0.0 0.0 685
-0.000124875 0.0 0.0 0.0 0.0 0.0 0.0 686
0.003917699 0.0 0.0 0.0 0.0 0.0 0.0 687
0.0 0.0 0.0 0.0 0.0 0.0 0.0 688
0.0 0.0 0.0 0.0 0.0 0.0 0.0 689
0.0 0.0 0.0 0.0 0.0 0.0 0.0 690
0.0 0.0 0.0 0.0 0.0 0.0 0.0 691
0.0 0.0 0.0 0.0 0.0 0.0 0.0 692
0.0 0.0 0.0 0.0 0.0 0.0 0.0 693
0.179510757 0.0 0.0 0.0 0.0 0.0 0.0 694
0.0 0.0 0.0 0.0 0.0 0.0 0.0 695
0.0 0.0 0.0 0.0 0.0 0.0 0.0 696
0.0 0.0 0.0 0.0 0.0 0.0 0.0 697
0.0 0.0 0.0 0.0 0.0 0.0 0.0 698
0.0 0.0 0.0 0.0 0.0 0.0 0.0 699
0.0 0.0 0.0 0.0 0.0 0.0 0.0 700
0.0 0.0 0.0 0.0 0.0 0.0 0.0 701
0.0 0.0 0.0 0.0 0.0 0.0 0.0 702
0.0 0.0 0.0 0.0 0.0 0.0 0.0 703
0.0 0.0 0.0 0.0 0.0 0.0 0.0 704
0.0 0.0 0.0 0.0 0.0 0.0 0.0 705
0.0 0.0 0.0 0.0 0.0 0.0 0.0 706
0.09778435199999999 0.0 0.0 0.0 0.0 0.0 0.0 707
0.062832252 0.0 0.0 0.0 0.0 0.0 0.0 708
0.0 0.0 0.0 0.0 0.0 0.0 0.0 709
0.0 0.0 0.0 0.0 0.0 0.0 0.0 710
0.0 0.0 0.0 0.0 0.0 0.0 0.0 711
0.0 0.0 0.0 0.0 0.0 0.0 0.0 712
0.0 0.0 0.0 0.0 0.0 0.0 0.0 713
0.0 0.0 0.0 0.0 0.0 0.0 0.0 714
0.0 0.0 0.0 0.0 0.0 0.0 0.0 715
0.0 0.0 0.0 0.0 0.0 0.0 0.0 716
0.0 0.0 0.0 0.0 0.0 0.0 0.0 717
0.0 0.0 0.0 0.0 0.0 0.0 0.0 718
1.0 0.0 0.0 0.0 0.0 0.0 0.0 719
0.0 0.0 0.0 0.0 0.0 0.0 0.0 720
0.0 0.0 0.0 0.0 0.0 0.0 0.0 721
0.0 0.0 0.0 0.0 0.0 0.0 0.0 722
0.0 0.0 0.0 0.0 0.0 0.0 0.0 723
0.0 0.0 0.0 0.0 0.0 0.0 0.0 724
0.422181309 0.0 0.0 0.0 0.0 0.0 0.0 725
0.0 0.0 0.0 0.0 0.0 0.0 0.0 726
0.0 0.0 0.0 0.0 0.0 0.0 0.0 727
0.0 0.0 0.0 0.0 0.0 0.0 0.0 728
0.0 0.0 0.0 0.0 0.0 0.0 0.0 729
0.118471818 0.0 0.0 0.0 0.0 0.0 0.0 730
0.0 0.0 0.0 0.0 0.0 0.0 0.0 731
0.0 0.0 0.0 0.0 0.0 0.0 0.0 732
-0.05980589 0.0 0.0 0.0 0.0 0.0 0.0 733
0.23519723 0.0 0.0 0.0 0.0 0.0 0.0 734
0.0 0.0 0.0 0.0 0.0 0.0 0.0 735
0.0 0.0 0.0 0.0 0.0 0.0 0.0 736
0.0 0.0 0.0 0.0 0.0 0.0 0.0 737
0.0 0.0 0.0 0.0 0.0 0.0 0.0 738
0.0 0.0 0.0 0.0 0.0 0.0 0.0 739
0.0 0.0 0.0 0.0 0.0 0.0 0.0 740
0.0 0.0 0.0 0.0 0.0 0.0 0.0 741
0.0 0.0 0.0 0.0 0.0 0.0 0.0 742
0.0 0.0 0.0 0.0 0.0 0.0 0.0 743
0.0 0.0 0.0 0.0 0.0 0.0 0.0 744
0.0 0.0 0.0 0.0 0.0 0.0 0.0 745
0.0 0.0 0.0 0.0 0.0 0.0 0.0 746
0.0 0.0 0.0 0.0 0.0 0.0 0.0 747
0.0 0.0 0.0 0.0 0.0 0.0 0.0 748
0.0 0.0 0.0 0.0 0.0 0.0 0.0 749
0.0 0.0 0.0 0.0 0.0 0.0 0.0 750
0.0 0.0 0.0 0.0 0.0 0.0 0.0 751
0.0 0.0 0.0 0.0 0.0 0.0 0.0 752
0.0 0.0 0.0 0.0 0.0 0.0 0.0 753
0.0 0.0 0.0 0.0 0.0 0.0 0.0 754
0.0 0.0 0.0 0.0 0.0 0.0 0.0 755
0.0 0.0 0.0 0.0 0.0 0.0 0.0 756
0.0 0.0 0.0 0.0 0.0 0.0 0.0 757
0.0 0.0 0.0 0.0 0.0 0.0 0.0 758
0.0 0.0 0.0 0.0 0.0 0.0 0.0 759
0.0 0.0 0.0 0.0 0.0 0.0 0.0 760
0.0 0.0 0.0 0.0 0.0 0.0 0.0 761
0.0 0.0 0.0 0.0 0.0 0.0 0.0 762
0.0 0.0 0.0 0.0 0.0 0.0 0.0 763
0.0 0.0 0.0 0.0 0.0 0.0 0.0 764
0.0 0.0 0.0 0.0 0.0 0.0 0.0 765
1.0 0.0 0.0 0.0 0.0 0.0 0.0 766
0.0 0.0 0.0 0.0 0.0 0.0 0.0 767
1.0 0.0 0.0 0.0 0.0 0.0 0.0 768
0.0 0.0 0.0 0.0 0.0 0.0 0.0 769
0.0 0.0 0.0 0.0 0.0 0.0 0.0 770
0.0 0.0 0.0 0.0 0.0 0.0 0.0 771
0.0 0.0 0.0 0.0 0.0 0.0 0.0 772
0.0 0.0 0.0 0.0 0.0 0.0 0.0 773
1.0 0.0 0.0 0.0 0.0 0.0 0.0 774
0.0 0.0 0.0 0.0 0.0 0.0 0.0 775
0.179340191 0.0 0.0 0.0 0.0 0.0 0.0 776
0.0 0.0 0.0 0.0 0.0 0.0 0.0 777
0.24303302 0.0 0.0 0.0 0.0 0.0 0.0 778
0.0 0.324930748 0.0 0.0 0.0 0.0 0.0 779
0.0 0.0 0.0 0.0 0.0 0.0 0.0 780
0.0 0.525080896 0.0 0.0 0.0 0.0 0.0 781
0.0 0.045809050999999996 0.050711476 0.0 0.0 0.0 0.0 782
0.0 0.0 0.0 0.0 0.0 0.0 0.0 783
0.0 0.0 0.0 0.0 0.0 0.0 0.0 784
0.0 0.0 0.0 0.0 0.0 0.0 0.0 785
0.0 0.0 0.0 0.0 0.0 0.0 0.0 786
0.0 0.0 0.0 0.0 0.0 0.0 0.0 787
0.00046287 0.0 0.0 0.0 0.0 0.0 0.0 788
0.0 0.0 0.0 0.0 0.0 0.0 0.0 789
0.0 0.0 0.0 0.0 0.0 0.0 0.0 790
0.0 0.0 0.0 0.0 0.0 0.0 0.0 791
0.174550738 0.0 0.0 0.0 0.0 0.0 0.0 792
0.026085066 0.0 0.0 0.0 0.0 0.0 0.0 793
0.051786485 0.0 0.0 0.0 0.0 0.0 0.0 794
0.031813972999999995 0.0 0.0 0.0 0.0 0.0 0.0 795
0.0019404720000000002 0.0 0.0 0.0 0.0 0.0 0.0 796
0.013110176000000001 0.0 0.0 0.0 0.0 0.0 0.0 797
0.001351491 0.0 0.0 0.0 0.0 0.0 0.0 798
0.0 0.0 0.0 0.0 0.0 0.0 0.0 799
0.0 0.0 0.0 0.0 0.0 0.0 0.0 800
0.000745511 0.0 0.0 0.0 0.0 0.0 0.0 801
0.014031463999999999 0.0 0.0 0.0 0.0 0.0 0.0 802
0.0 0.0 0.0 0.0 0.0 0.0 0.0 803
0.0 0.0 0.0 0.0 0.0 0.0 0.0 804
0.0 0.0 0.0 0.0 0.0 0.0 0.0 805
0.0 0.0 0.0 0.0 0.0 0.0 0.0 806
0.0 0.0 0.0 0.0 0.0 0.0 0.0 807
0.0 0.0 0.0 0.0 0.0 0.0 0.0 808
0.0 0.0 0.0 0.0 0.0 0.0 0.0 809
0.0 0.0 0.0 0.0 0.0 0.0 0.0 810
0.0 0.0 0.0 0.0 0.0 0.0 0.0 811
0.0 0.0 0.0 0.0 0.0 0.0 0.0 812
0.0 0.0 0.0 0.0 0.0 0.0 0.0 813
0.75273222 0.0 0.0 0.0 0.0 0.0 0.0 814
0.0 0.0 0.0 0.0 0.0 0.0 0.0 815
0.0 0.0 0.0 0.0 0.0 0.0 0.0 816
0.0 0.0 0.0 0.0 0.0 0.0 0.0 817
0.577475218 0.0 0.0 0.0 0.0 0.0 0.0 818
0.0 0.0 0.0 0.0 0.0 0.0 0.0 819
0.321733214 0.0 0.0 0.0 0.0 0.0 0.0 820
0.0 0.0 0.0 0.0 0.0 0.0 0.0 821
0.0 0.0 0.0 0.0 0.0 0.0 0.0 822
0.739667977 0.0 0.0 0.0 0.0 0.0 0.0 823
0.0 0.0 0.0 0.0 0.0 0.0 0.0 824
0.18170949100000003 0.0 0.0 0.0 0.0 0.0 0.0 825
0.46078103299999995 0.0 0.0 0.0 0.0 0.0 0.0 826
0.0 0.0 0.0 0.0 0.0 0.0 0.0 827
0.0 0.0 0.0 0.0 0.0 0.0 0.0 828
0.677454 0.0 0.0 0.0 0.0 0.0 0.0 829
1.0 0.0 0.0 0.0 0.0 0.0 0.0 830
0.0 0.0 0.0 0.0 0.0 0.0 0.0 831
0.0 0.0 0.0 0.0 0.0 0.0 0.0 832
1.0 0.0 0.0 0.0 0.0 0.0 0.0 833
0.0 0.0 0.0 0.0 0.0 0.0 0.0 834
0.0 0.0 0.0 0.0 0.0 0.0 0.0 835
0.0 0.0 0.0 0.0 0.0 0.0 0.0 836
0.0 0.0 0.0 0.0 0.0 0.0 0.0 837
0.0 0.0 0.0 0.0 0.0 0.0 0.0 838
0.0 0.0 0.0 0.0 0.0 0.0 0.0 839
0.0 0.0 0.0 0.0 0.0 0.0 0.0 840
0.0 0.0 0.0 0.0 0.0 0.0 0.0 841
0.0 0.0 0.0 0.0 0.0 0.0 0.0 842
0.0 0.0 0.0 0.0 0.0 0.0 0.0 843
0.0 0.0 0.0 0.0 0.0 0.0 0.0 844
0.0 0.0 0.0 0.0 0.0 0.0 0.0 845
0.0 0.0 0.0 0.0 0.0 0.0 0.0 846
0.0 0.0 0.0 0.0 0.0 0.0 0.0 847
-0.00577343 0.0 0.0 0.0 0.0 0.0 0.0 848
0.0 0.0 0.0 0.0 0.0 0.0 0.0 849
0.0 0.0 0.0 0.0 0.0 0.0 0.0 850
0.0 0.0 0.0 0.0 0.0 0.0 0.0 851
0.0 0.0 0.0 0.0 0.0 0.0 0.0 852
0.0 0.0 0.0 0.0 0.0 0.0 0.0 853
0.0 0.0 0.0 0.0 0.0 0.0 0.0 854
0.0 0.0 0.0 0.0 0.0 0.0 0.0 855
0.0 0.0 0.0 0.0 0.0 0.0 0.0 856
0.0 0.0 0.0 0.0 0.0 0.0 0.0 857
0.0 0.0 0.0 0.0 0.0 0.0 0.0 858
0.0 0.0 0.0 0.0 0.0 0.0 0.0 859
0.0 0.0 0.0 0.0 0.0 0.0 0.0 860
0.0 0.0 0.0 0.0 0.0 0.0 0.0 861
0.0 0.0 0.0 0.0 0.0 0.0 0.0 862
0.0 0.0 0.0 0.0 0.0 0.0 0.0 863
0.0 0.0 0.0 0.0 0.0 0.0 0.0 864
0.0 0.0 0.0 0.0 0.0 0.0 0.0 865
0.0 0.0 0.0 0.0 0.0 0.0 0.0 866
0.0 0.0 0.0 0.0 0.0 0.0 0.0 867
0.0 0.0 0.0 0.0 0.0 0.0 0.0 868
0.0 0.0 0.0 0.0 0.0 0.0 0.0 869
0.0 0.0 0.0 0.0 0.0 0.0 0.0 870
0.014189813999999999 0.0 0.0 0.0 0.0 0.0 0.0 871
0.00558476 0.0 0.0 0.0 0.0 0.0 0.0 872
0.239225435 0.0 0.0 0.0 0.0 0.0 0.0 873
0.0 0.0 0.0 0.0 0.0 0.0 0.0 874
0.243237891 0.0 0.0 0.0 0.0 0.0 0.0 875
0.38459808700000003 0.0 0.0 0.0 0.0 0.0 0.0 876
0.671480773 0.0 0.0 0.0 0.0 0.0 0.0 877
0.30766083899999996 0.0 0.0 0.0 0.0 0.0 0.0 878
0.0 0.0 0.0 0.0 0.0 0.0 0.0 879
0.555474489 0.0 0.0 0.0 0.0 0.0 0.0 880
0.553214965 0.0 0.0 0.0 0.0 0.0 0.0 881
0.176974152 0.0 0.0 0.0 0.0 0.0 0.0 882
0.609905029 0.0 0.0 0.0 0.0 0.0 0.0 883
0.56350632 0.0 0.0 0.0 0.0 0.0 0.0 884
0.72496311 0.0 0.0 0.0 0.0 0.0 0.0 885
0.034824895 0.36968333600000003 0.0 0.0 0.0 0.0 0.0 886
0.317741531 0.0 0.0 0.0 0.0 0.0 0.0 887
0.298147702 0.0 0.0 0.0 0.0 0.0 0.0 888
0.0 0.0 0.0 0.0 0.0 0.0 0.0 889
0.0 0.0 0.0 0.0 0.0 0.0 0.0 890
0.0 0.0 0.0 0.0 0.0 0.0 0.0 891
0.0 0.0 0.0 0.0 0.0 0.0 0.0 892
0.0 0.0 0.0 0.0 0.0 0.0 0.0 893
0.0 0.0 0.0 0.0 0.0 0.0 0.0 894
0.0 0.0 0.0 0.0 0.0 0.0 0.0 895
0.0 0.0 0.0 0.0 0.0 0.0 0.0 896
0.0 0.0 0.0 0.0 0.0 0.0 0.0 897
0.0 0.0 0.0 0.0 0.0 0.0 0.0 898
0.0 0.0 0.0 0.0 0.0 0.0 0.0 899
0.0 0.0 0.0 0.0 0.0 0.0 0.0 900
