,actual_grade,predict_grade,torrance,week,id
83,89,72.2,-16.799999999999997,12,101208069
84,89,72.2,-16.799999999999997,13,101208069
85,89,72.2,-16.799999999999997,14,101208069
86,89,73.3,-15.700000000000003,15,101208069
87,89,73.3,-15.700000000000003,16,101208069
88,89,73.3,-15.700000000000003,17,101208069
89,89,75.35555555555555,-13.644444444444446,18,101208069
90,56,82.4,26.400000000000006,9,102208088
91,56,82.4,26.400000000000006,10,102208088
92,56,82.4,26.400000000000006,11,102208088
93,56,82.4,26.400000000000006,12,102208088
94,56,82.4,26.400000000000006,13,102208088
95,56,82.4,26.400000000000006,14,102208088
96,56,74.2,18.200000000000003,15,102208088
97,56,74.2,18.200000000000003,16,102208088
98,56,74.2,18.200000000000003,17,102208088
99,56,74.2,18.200000000000003,18,102208088
100,81,81.5545029239766,0.5545029239765995,9,102208081
101,81,81.53562801932361,0.5356280193236103,10,102208081
102,81,81.53562801932361,0.5356280193236103,11,102208081
103,81,81.68857901726422,0.6885790172642174,12,102208081
104,81,81.68857901726422,0.6885790172642174,13,102208081
105,81,81.71207133058974,0.7120713305897368,14,102208081
106,81,76.99027777777779,-4.009722222222209,15,102208081
107,81,76.99027777777779,-4.009722222222209,16,102208081
108,81,76.99027777777779,-4.009722222222209,17,102208081
109,81,76.21746031746032,-4.782539682539678,18,102208081
110,33,81.5545029239766,48.5545029239766,9,102208058
111,33,81.53562801932361,48.53562801932361,10,102208058
112,33,81.53562801932361,48.53562801932361,11,102208058
113,33,82.4,49.400000000000006,12,102208058
114,33,82.4,49.400000000000006,13,102208058
115,33,82.4,49.400000000000006,14,102208058
116,33,74.2,41.2,15,102208058
117,33,74.2,41.2,16,102208058
118,33,74.2,41.2,17,102208058
119,33,74.2,41.2,18,102208058
120,53,82.4,29.400000000000006,9,102208049
121,53,82.4,29.400000000000006,10,102208049
122,53,82.4,29.400000000000006,11,102208049
123,53,82.4,29.400000000000006,12,102208049
124,53,82.4,29.400000000000006,13,102208049
125,53,82.4,29.400000000000006,14,102208049
126,53,74.2,21.200000000000003,15,102208049
127,53,74.2,21.200000000000003,16,102208049
128,53,74.2,21.200000000000003,17,102208049
129,53,74.2,21.200000000000003,18,102208049
130,67,82.4,15.400000000000006,9,102208033
131,67,82.4,15.400000000000006,10,102208033
132,67,82.4,15.400000000000006,11,102208033
133,67,82.4,15.400000000000006,12,102208033
134,67,82.4,15.400000000000006,13,102208033
135,67,82.4,15.400000000000006,14,102208033
136,67,74.2,7.200000000000003,15,102208033
137,67,74.2,7.200000000000003,16,102208033
138,67,74.2,7.200000000000003,17,102208033
139,67,74.2,7.200000000000003,18,102208033
140,92,81.5545029239766,-10.4454970760234,9,102208008
141,92,81.53562801932361,-10.46437198067639,10,102208008
142,92,81.53562801932361,-10.46437198067639,11,102208008
143,92,81.68857901726422,-10.311420982735783,12,102208008
144,92,81.68857901726422,-10.311420982735783,13,102208008
145,92,81.71207133058974,-10.287928669410263,14,102208008
146,92,76.99027777777779,-15.009722222222209,15,102208008
147,92,76.99027777777779,-15.009722222222209,16,102208008
148,92,76.99027777777779,-15.009722222222209,17,102208008
149,92,76.21746031746032,-15.782539682539678,18,102208008
150,63,81.5545029239766,18.5545029239766,9,101208074
151,63,81.53562801932361,18.53562801932361,10,101208074
152,63,81.53562801932361,18.53562801932361,11,101208074
153,63,82.4,19.400000000000006,12,101208074
154,63,82.4,19.400000000000006,13,101208074
155,63,82.4,19.400000000000006,14,101208074
156,63,74.2,11.200000000000003,15,101208074
157,63,74.2,11.200000000000003,16,101208074
158,63,74.2,11.200000000000003,17,101208074
159,63,74.2,11.200000000000003,18,101208074
160,33,81.5545029239766,48.5545029239766,9,99304030
161,33,82.4,49.400000000000006,10,99304030
162,33,82.4,49.400000000000006,11,99304030
163,33,82.4,49.400000000000006,12,99304030
164,33,82.4,49.400000000000006,13,99304030
165,33,82.4,49.400000000000006,14,99304030
166,33,74.2,41.2,15,99304030
167,33,74.2,41.2,16,99304030
168,33,74.2,41.2,17,99304030
169,33,74.2,41.2,18,99304030
170,99,82.4,-16.599999999999994,9,99203054
171,99,80.53333333333333,-18.46666666666667,10,99203054
172,99,80.53333333333333,-18.46666666666667,11,99203054
173,99,80.53333333333333,-18.46666666666667,12,99203054
174,99,80.53333333333333,-18.46666666666667,13,99203054
175,99,80.53333333333333,-18.46666666666667,14,99203054
176,99,80.53333333333333,-18.46666666666667,15,99203054
177,99,80.53333333333333,-18.46666666666667,16,99203054
178,99,80.53333333333333,-18.46666666666667,17,99203054
179,99,80.53333333333333,-18.46666666666667,18,99203054
180,99,82.4,-16.599999999999994,9,103302104
181,99,82.4,-16.599999999999994,10,103302104
182,99,82.4,-16.599999999999994,11,103302104
183,99,81.2,-17.799999999999997,12,103302104
184,99,81.2,-17.799999999999997,13,103302104
185,99,81.2,-17.799999999999997,14,103302104
186,99,74.2,-24.799999999999997,15,103302104
187,99,74.2,-24.799999999999997,16,103302104
188,99,74.2,-24.799999999999997,17,103302104
189,99,74.2,-24.799999999999997,18,103302104
190,99,82.4,-16.599999999999994,9,103302103
191,99,82.4,-16.599999999999994,10,103302103
192,99,82.4,-16.599999999999994,11,103302103
193,99,81.2,-17.799999999999997,12,103302103
194,99,81.2,-17.799999999999997,13,103302103
195,99,81.2,-17.799999999999997,14,103302103
196,99,82.4,-16.599999999999994,15,103302103
197,99,82.4,-16.599999999999994,16,103302103
198,99,82.4,-16.599999999999994,17,103302103
199,99,80.10000000000001,-18.89999999999999,18,103302103
200,78,82.4,4.400000000000006,9,102306046
201,78,82.4,4.400000000000006,10,102306046
202,78,82.4,4.400000000000006,11,102306046
203,78,82.4,4.400000000000006,12,102306046
204,78,82.4,4.400000000000006,13,102306046
205,78,82.4,4.400000000000006,14,102306046
206,78,82.4,4.400000000000006,15,102306046
207,78,82.4,4.400000000000006,16,102306046
208,78,82.4,4.400000000000006,17,102306046
209,78,82.4,4.400000000000006,18,102306046
210,48,82.4,34.400000000000006,9,102306041
211,48,82.4,34.400000000000006,10,102306041
212,48,82.4,34.400000000000006,11,102306041
213,48,82.4,34.400000000000006,12,102306041
214,48,82.4,34.400000000000006,13,102306041
215,48,82.4,34.400000000000006,14,102306041
216,48,86.2,38.2,15,102306041
217,48,86.2,38.2,16,102306041
218,48,86.2,38.2,17,102306041
219,48,86.2,38.2,18,102306041
220,55,82.4,27.400000000000006,9,102209035
221,55,82.4,27.400000000000006,10,102209035
222,55,82.4,27.400000000000006,11,102209035
223,55,82.4,27.400000000000006,12,102209035
224,55,82.4,27.400000000000006,13,102209035
225,55,82.4,27.400000000000006,14,102209035
226,55,74.2,19.200000000000003,15,102209035
227,55,74.2,19.200000000000003,16,102209035
228,55,74.2,19.200000000000003,17,102209035
229,55,74.2,19.200000000000003,18,102209035
230,83,80.53333333333333,-2.4666666666666686,9,102208090
231,83,82.4,-0.5999999999999943,10,102208090
232,83,82.4,-0.5999999999999943,11,102208090
233,83,82.4,-0.5999999999999943,12,102208090
234,83,82.4,-0.5999999999999943,13,102208090
235,83,82.4,-0.5999999999999943,14,102208090
236,83,74.2,-8.799999999999997,15,102208090
237,83,74.2,-8.799999999999997,16,102208090
238,83,74.2,-8.799999999999997,17,102208090
239,83,80.10000000000001,-2.8999999999999915,18,102208090
240,80,82.4,2.4000000000000057,9,102208089
241,80,82.4,2.4000000000000057,10,102208089
242,80,82.4,2.4000000000000057,11,102208089
243,80,82.4,2.4000000000000057,12,102208089
244,80,82.4,2.4000000000000057,13,102208089
245,80,82.4,2.4000000000000057,14,102208089
246,80,80.53333333333333,0.5333333333333314,15,102208089
247,80,80.53333333333333,0.5333333333333314,16,102208089
248,80,80.53333333333333,0.5333333333333314,17,102208089
249,80,80.53333333333333,0.5333333333333314,18,102208089
250,96,82.4,-13.599999999999994,9,102208086
251,96,82.4,-13.599999999999994,10,102208086
252,96,82.4,-13.599999999999994,11,102208086
253,96,82.4,-13.599999999999994,12,102208086
254,96,82.4,-13.599999999999994,13,102208086
255,96,82.4,-13.599999999999994,14,102208086
256,96,74.2,-21.799999999999997,15,102208086
257,96,74.2,-21.799999999999997,16,102208086
258,96,74.2,-21.799999999999997,17,102208086
259,96,74.2,-21.799999999999997,18,102208086
260,84,82.4,-1.5999999999999943,9,102208085
261,84,82.4,-1.5999999999999943,10,102208085
262,84,82.4,-1.5999999999999943,11,102208085
263,84,82.4,-1.5999999999999943,12,102208085
264,84,82.4,-1.5999999999999943,13,102208085
265,84,82.4,-1.5999999999999943,14,102208085
266,84,74.2,-9.799999999999997,15,102208085
267,84,74.2,-9.799999999999997,16,102208085
268,84,74.2,-9.799999999999997,17,102208085
269,84,74.2,-9.799999999999997,18,102208085
270,65,82.4,17.400000000000006,9,102208084
271,65,82.4,17.400000000000006,10,102208084
272,65,82.4,17.400000000000006,11,102208084
273,65,82.4,17.400000000000006,12,102208084
274,65,82.4,17.400000000000006,13,102208084
275,65,82.4,17.400000000000006,14,102208084
276,65,86.2,21.200000000000003,15,102208084
277,65,86.2,21.200000000000003,16,102208084
278,65,86.2,21.200000000000003,17,102208084
279,65,80.10000000000001,15.100000000000009,18,102208084
280,61,82.4,21.400000000000006,9,102208083
281,61,82.4,21.400000000000006,10,102208083
282,61,82.4,21.400000000000006,11,102208083
283,61,82.4,21.400000000000006,12,102208083
284,61,82.4,21.400000000000006,13,102208083
285,61,82.4,21.400000000000006,14,102208083
286,61,74.2,13.200000000000003,15,102208083
287,61,74.2,13.200000000000003,16,102208083
288,61,74.2,13.200000000000003,17,102208083
289,61,74.2,13.200000000000003,18,102208083
290,94,82.4,-11.599999999999994,9,102208082
291,94,82.4,-11.599999999999994,10,102208082
292,94,82.4,-11.599999999999994,11,102208082
293,94,82.4,-11.599999999999994,12,102208082
294,94,82.4,-11.599999999999994,13,102208082
295,94,82.4,-11.599999999999994,14,102208082
296,94,74.2,-19.799999999999997,15,102208082
297,94,74.2,-19.799999999999997,16,102208082
298,94,74.2,-19.799999999999997,17,102208082
299,94,74.2,-19.799999999999997,18,102208082
300,66,82.4,16.400000000000006,9,102208078
301,66,82.4,16.400000000000006,10,102208078
302,66,82.4,16.400000000000006,11,102208078
303,66,82.4,16.400000000000006,12,102208078
304,66,82.4,16.400000000000006,13,102208078
305,66,82.4,16.400000000000006,14,102208078
306,66,82.4,16.400000000000006,15,102208078
307,66,82.4,16.400000000000006,16,102208078
308,66,82.4,16.400000000000006,17,102208078
309,66,82.4,16.400000000000006,18,102208078
310,78,81.5545029239766,3.5545029239765995,9,102208074
311,78,81.53562801932361,3.5356280193236103,10,102208074
312,78,81.53562801932361,3.5356280193236103,11,102208074
313,78,82.4,4.400000000000006,12,102208074
314,78,82.4,4.400000000000006,13,102208074
315,78,82.4,4.400000000000006,14,102208074
316,78,74.2,-3.799999999999997,15,102208074
317,78,74.2,-3.799999999999997,16,102208074
318,78,74.2,-3.799999999999997,17,102208074
319,78,74.2,-3.799999999999997,18,102208074
320,80,72.2,-7.799999999999997,9,102208073
321,80,72.2,-7.799999999999997,10,102208073
322,80,72.2,-7.799999999999997,11,102208073
323,80,72.2,-7.799999999999997,12,102208073
324,80,72.2,-7.799999999999997,13,102208073
325,80,72.2,-7.799999999999997,14,102208073
326,80,73.3,-6.700000000000003,15,102208073
327,80,73.3,-6.700000000000003,16,102208073
328,80,73.3,-6.700000000000003,17,102208073
329,80,75.35555555555555,-4.644444444444446,18,102208073
330,67,82.4,15.400000000000006,9,102208068
331,67,82.4,15.400000000000006,10,102208068
332,67,82.4,15.400000000000006,11,102208068
333,67,82.4,15.400000000000006,12,102208068
334,67,82.4,15.400000000000006,13,102208068
335,67,82.4,15.400000000000006,14,102208068
336,67,86.2,19.200000000000003,15,102208068
337,67,86.2,19.200000000000003,16,102208068
338,67,86.2,19.200000000000003,17,102208068
339,67,86.2,19.200000000000003,18,102208068
340,77,82.4,5.400000000000006,9,102208066
341,77,82.4,5.400000000000006,10,102208066
342,77,82.4,5.400000000000006,11,102208066
343,77,82.4,5.400000000000006,12,102208066
344,77,82.4,5.400000000000006,13,102208066
345,77,82.4,5.400000000000006,14,102208066
346,77,82.4,5.400000000000006,15,102208066
347,77,82.4,5.400000000000006,16,102208066
348,77,82.4,5.400000000000006,17,102208066
349,77,82.4,5.400000000000006,18,102208066
350,72,81.5545029239766,9.5545029239766,9,102208065
351,72,81.53562801932361,9.53562801932361,10,102208065
352,72,81.53562801932361,9.53562801932361,11,102208065
353,72,81.68857901726422,9.688579017264217,12,102208065
354,72,81.68857901726422,9.688579017264217,13,102208065
355,72,81.71207133058974,9.712071330589737,14,102208065
356,72,82.4,10.400000000000006,15,102208065
357,72,82.4,10.400000000000006,16,102208065
358,72,82.4,10.400000000000006,17,102208065
359,72,82.4,10.400000000000006,18,102208065
360,47,82.4,35.400000000000006,9,102208064
361,47,82.4,35.400000000000006,10,102208064
362,47,82.4,35.400000000000006,11,102208064
363,47,81.2,34.2,12,102208064
364,47,81.2,34.2,13,102208064
365,47,81.2,34.2,14,102208064
366,47,74.2,27.200000000000003,15,102208064
367,47,74.2,27.200000000000003,16,102208064
368,47,74.2,27.200000000000003,17,102208064
369,47,74.2,27.200000000000003,18,102208064
370,68,82.4,14.400000000000006,9,102208063
371,68,82.4,14.400000000000006,10,102208063
372,68,82.4,14.400000000000006,11,102208063
373,68,82.4,14.400000000000006,12,102208063
374,68,82.4,14.400000000000006,13,102208063
375,68,82.4,14.400000000000006,14,102208063
376,68,82.4,14.400000000000006,15,102208063
377,68,82.4,14.400000000000006,16,102208063
378,68,82.4,14.400000000000006,17,102208063
379,68,82.4,14.400000000000006,18,102208063
380,41,81.5545029239766,40.5545029239766,9,102208062
381,41,81.2,40.2,10,102208062
382,41,81.2,40.2,11,102208062
383,41,81.2,40.2,12,102208062
384,41,81.2,40.2,13,102208062
385,41,81.2,40.2,14,102208062
386,41,74.2,33.2,15,102208062
387,41,74.2,33.2,16,102208062
388,41,74.2,33.2,17,102208062
389,41,74.2,33.2,18,102208062
390,88,82.4,-5.599999999999994,9,102208061
391,88,82.4,-5.599999999999994,10,102208061
392,88,82.4,-5.599999999999994,11,102208061
393,88,82.4,-5.599999999999994,12,102208061
394,88,82.4,-5.599999999999994,13,102208061
395,88,82.4,-5.599999999999994,14,102208061
396,88,74.2,-13.799999999999997,15,102208061
397,88,74.2,-13.799999999999997,16,102208061
398,88,74.2,-13.799999999999997,17,102208061
399,88,74.2,-13.799999999999997,18,102208061
400,57,82.4,25.400000000000006,9,102208060
401,57,82.4,25.400000000000006,10,102208060
402,57,82.4,25.400000000000006,11,102208060
403,57,82.4,25.400000000000006,12,102208060
404,57,82.4,25.400000000000006,13,102208060
405,57,82.4,25.400000000000006,14,102208060
406,57,74.2,17.200000000000003,15,102208060
407,57,74.2,17.200000000000003,16,102208060
408,57,74.2,17.200000000000003,17,102208060
409,57,74.2,17.200000000000003,18,102208060
410,67,69.7,2.700000000000003,9,102208059
411,67,69.7,2.700000000000003,10,102208059
412,67,69.7,2.700000000000003,11,102208059
413,67,69.7,2.700000000000003,12,102208059
414,67,69.7,2.700000000000003,13,102208059
415,67,69.7,2.700000000000003,14,102208059
416,67,73.93333333333334,6.933333333333337,15,102208059
417,67,68.46666666666667,1.4666666666666686,16,102208059
418,67,68.46666666666667,1.4666666666666686,17,102208059
419,67,68.46666666666667,1.4666666666666686,18,102208059
420,87,82.4,-4.599999999999994,9,102208057
421,87,82.4,-4.599999999999994,10,102208057
422,87,82.4,-4.599999999999994,11,102208057
423,87,82.4,-4.599999999999994,12,102208057
424,87,82.4,-4.599999999999994,13,102208057
425,87,82.4,-4.599999999999994,14,102208057
426,87,74.2,-12.799999999999997,15,102208057
427,87,74.2,-12.799999999999997,16,102208057
428,87,74.2,-12.799999999999997,17,102208057
429,87,74.2,-12.799999999999997,18,102208057
430,83,82.4,-0.5999999999999943,9,102208056
431,83,82.4,-0.5999999999999943,10,102208056
432,83,82.4,-0.5999999999999943,11,102208056
433,83,82.4,-0.5999999999999943,12,102208056
434,83,82.4,-0.5999999999999943,13,102208056
435,83,82.4,-0.5999999999999943,14,102208056
436,83,86.2,3.200000000000003,15,102208056
437,83,86.2,3.200000000000003,16,102208056
438,83,86.2,3.200000000000003,17,102208056
439,83,86.2,3.200000000000003,18,102208056
440,90,78.95,-11.049999999999997,9,102208055
441,90,78.95,-11.049999999999997,10,102208055
442,90,78.95,-11.049999999999997,11,102208055
443,90,78.95,-11.049999999999997,12,102208055
444,90,78.95,-11.049999999999997,13,102208055
445,90,78.95,-11.049999999999997,14,102208055
446,90,78.95,-11.049999999999997,15,102208055
447,90,78.95,-11.049999999999997,16,102208055
448,90,78.95,-11.049999999999997,17,102208055
449,90,78.95,-11.049999999999997,18,102208055
450,64,78.95,14.950000000000003,9,102208054
451,64,78.95,14.950000000000003,10,102208054
452,64,78.95,14.950000000000003,11,102208054
453,64,78.95,14.950000000000003,12,102208054
454,64,78.95,14.950000000000003,13,102208054
455,64,78.95,14.950000000000003,14,102208054
456,64,78.95,14.950000000000003,15,102208054
457,64,78.95,14.950000000000003,16,102208054
458,64,78.95,14.950000000000003,17,102208054
459,64,78.95,14.950000000000003,18,102208054
460,32,82.4,50.400000000000006,9,102208053
461,32,82.4,50.400000000000006,10,102208053
462,32,82.4,50.400000000000006,11,102208053
463,32,82.4,50.400000000000006,12,102208053
464,32,82.4,50.400000000000006,13,102208053
465,32,82.4,50.400000000000006,14,102208053
466,32,74.2,42.2,15,102208053
467,32,74.2,42.2,16,102208053
468,32,74.2,42.2,17,102208053
469,32,74.2,42.2,18,102208053
470,92,82.4,-9.599999999999994,9,102208052
471,92,82.4,-9.599999999999994,10,102208052
472,92,82.4,-9.599999999999994,11,102208052
473,92,82.4,-9.599999999999994,12,102208052
474,92,82.4,-9.599999999999994,13,102208052
475,92,82.4,-9.599999999999994,14,102208052
476,92,82.4,-9.599999999999994,15,102208052
477,92,82.4,-9.599999999999994,16,102208052
478,92,82.4,-9.599999999999994,17,102208052
479,92,82.4,-9.599999999999994,18,102208052
480,99,77.7,-21.299999999999997,9,102208046
481,99,82.4,-16.599999999999994,10,102208046
482,99,82.4,-16.599999999999994,11,102208046
483,99,82.4,-16.599999999999994,12,102208046
484,99,82.4,-16.599999999999994,13,102208046
485,99,82.4,-16.599999999999994,14,102208046
486,99,74.2,-24.799999999999997,15,102208046
487,99,74.2,-24.799999999999997,16,102208046
488,99,74.2,-24.799999999999997,17,102208046
489,99,74.2,-24.799999999999997,18,102208046
490,99,82.4,-16.599999999999994,9,102208045
491,99,82.4,-16.599999999999994,10,102208045
492,99,82.4,-16.599999999999994,11,102208045
493,99,82.4,-16.599999999999994,12,102208045
494,99,82.4,-16.599999999999994,13,102208045
495,99,82.4,-16.599999999999994,14,102208045
496,99,74.2,-24.799999999999997,15,102208045
497,99,74.2,-24.799999999999997,16,102208045
498,99,74.2,-24.799999999999997,17,102208045
499,99,74.2,-24.799999999999997,18,102208045
500,58,82.4,24.400000000000006,9,102208044
501,58,82.4,24.400000000000006,10,102208044
502,58,82.4,24.400000000000006,11,102208044
503,58,82.4,24.400000000000006,12,102208044
504,58,82.4,24.400000000000006,13,102208044
505,58,82.4,24.400000000000006,14,102208044
506,58,74.2,16.200000000000003,15,102208044
507,58,74.2,16.200000000000003,16,102208044
508,58,74.2,16.200000000000003,17,102208044
509,58,74.2,16.200000000000003,18,102208044
510,73,81.5545029239766,8.5545029239766,9,102208043
511,73,81.53562801932361,8.53562801932361,10,102208043
512,73,81.53562801932361,8.53562801932361,11,102208043
513,73,81.68857901726422,8.688579017264217,12,102208043
514,73,81.68857901726422,8.688579017264217,13,102208043
515,73,81.71207133058974,8.712071330589737,14,102208043
516,73,82.4,9.400000000000006,15,102208043
517,73,82.4,9.400000000000006,16,102208043
518,73,82.4,9.400000000000006,17,102208043
519,73,82.4,9.400000000000006,18,102208043
520,93,82.4,-10.599999999999994,9,102208042
521,93,82.4,-10.599999999999994,10,102208042
522,93,82.4,-10.599999999999994,11,102208042
523,93,82.4,-10.599999999999994,12,102208042
524,93,82.4,-10.599999999999994,13,102208042
525,93,82.4,-10.599999999999994,14,102208042
526,93,86.2,-6.799999999999997,15,102208042
527,93,86.2,-6.799999999999997,16,102208042
528,93,86.2,-6.799999999999997,17,102208042
529,93,80.10000000000001,-12.899999999999991,18,102208042
530,64,78.95,14.950000000000003,9,102208041
531,64,78.95,14.950000000000003,10,102208041
532,64,78.95,14.950000000000003,11,102208041
533,64,78.95,14.950000000000003,12,102208041
534,64,78.95,14.950000000000003,13,102208041
535,64,78.95,14.950000000000003,14,102208041
536,64,78.95,14.950000000000003,15,102208041
537,64,78.95,14.950000000000003,16,102208041
538,64,78.95,14.950000000000003,17,102208041
539,64,78.95,14.950000000000003,18,102208041
540,68,82.4,14.400000000000006,9,102208038
541,68,82.4,14.400000000000006,10,102208038
542,68,82.4,14.400000000000006,11,102208038
543,68,82.4,14.400000000000006,12,102208038
544,68,82.4,14.400000000000006,13,102208038
545,68,82.4,14.400000000000006,14,102208038
546,68,74.2,6.200000000000003,15,102208038
547,68,74.2,6.200000000000003,16,102208038
548,68,74.2,6.200000000000003,17,102208038
549,68,74.2,6.200000000000003,18,102208038
550,76,81.5545029239766,5.5545029239765995,9,102208034
551,76,81.53562801932361,5.53562801932361,10,102208034
552,76,81.53562801932361,5.53562801932361,11,102208034
553,76,82.4,6.400000000000006,12,102208034
554,76,82.4,6.400000000000006,13,102208034
555,76,82.4,6.400000000000006,14,102208034
556,76,74.2,-1.7999999999999972,15,102208034
557,76,74.2,-1.7999999999999972,16,102208034
558,76,74.2,-1.7999999999999972,17,102208034
559,76,74.2,-1.7999999999999972,18,102208034
560,68,82.4,14.400000000000006,9,102208032
561,68,82.4,14.400000000000006,10,102208032
562,68,82.4,14.400000000000006,11,102208032
563,68,82.4,14.400000000000006,12,102208032
564,68,82.4,14.400000000000006,13,102208032
565,68,82.4,14.400000000000006,14,102208032
566,68,74.2,6.200000000000003,15,102208032
567,68,74.2,6.200000000000003,16,102208032
568,68,74.2,6.200000000000003,17,102208032
569,68,74.2,6.200000000000003,18,102208032
570,83,77.7,-5.299999999999997,9,102208030
571,83,69.7,-13.299999999999997,10,102208030
572,83,69.7,-13.299999999999997,11,102208030
573,83,69.7,-13.299999999999997,12,102208030
574,83,69.7,-13.299999999999997,13,102208030
575,83,69.7,-13.299999999999997,14,102208030
576,83,69.7,-13.299999999999997,15,102208030
577,83,69.7,-13.299999999999997,16,102208030
578,83,69.7,-13.299999999999997,17,102208030
579,83,69.7,-13.299999999999997,18,102208030
580,99,82.4,-16.599999999999994,9,102208029
581,99,82.4,-16.599999999999994,10,102208029
582,99,82.4,-16.599999999999994,11,102208029
583,99,82.4,-16.599999999999994,12,102208029
584,99,82.4,-16.599999999999994,13,102208029
585,99,82.4,-16.599999999999994,14,102208029
586,99,82.03333333333333,-16.96666666666667,15,102208029
587,99,82.03333333333333,-16.96666666666667,16,102208029
588,99,82.03333333333333,-16.96666666666667,17,102208029
589,99,82.03333333333333,-16.96666666666667,18,102208029
590,99,82.4,-16.599999999999994,9,102208024
591,99,82.4,-16.599999999999994,10,102208024
592,99,82.4,-16.599999999999994,11,102208024
593,99,82.4,-16.599999999999994,12,102208024
594,99,82.4,-16.599999999999994,13,102208024
595,99,82.4,-16.599999999999994,14,102208024
596,99,86.2,-12.799999999999997,15,102208024
597,99,86.2,-12.799999999999997,16,102208024
598,99,86.2,-12.799999999999997,17,102208024
599,99,86.2,-12.799999999999997,18,102208024
600,99,82.4,-16.599999999999994,9,102208023
601,99,82.4,-16.599999999999994,10,102208023
602,99,82.4,-16.599999999999994,11,102208023
603,99,82.4,-16.599999999999994,12,102208023
