clustered_label,point_x,point_y
316,41/54,3/16
314,37/54,3/16
321,43/54,1/24
315,13/18,3/16
321,43/54,1/24
314,37/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
315,13/18,3/16
327,43/54,5/24
315,13/18,3/16
316,41/54,3/16
315,13/18,3/16
314,37/54,3/16
327,43/54,5/24
315,13/18,3/16
316,41/54,3/16
315,13/18,3/16
350,5/6,3/8
322,5/6,1/24
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
313,41/54,1/16
322,47/54,1/24
314,37/54,3/16
313,41/54,1/16
313,41/54,1/16
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
324,43/54,1/8
314,37/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
324,43/54,1/8
314,37/54,3/16
321,43/54,1/24
324,43/54,1/8
314,37/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,47/54,1/24
313,41/54,1/16
313,41/54,1/16
314,37/54,3/16
315,13/18,3/16
314,37/54,3/16
316,41/54,3/16
327,43/54,5/24
350,5/6,3/8
322,5/6,1/24
313,41/54,1/16
316,41/54,3/16
315,13/18,3/16
321,43/54,1/24
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
314,37/54,3/16
313,41/54,1/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
322,5/6,1/24
316,41/54,3/16
313,41/54,1/16
321,43/54,1/24
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
313,41/54,1/16
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
314,37/54,3/16
314,37/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
314,37/54,3/16
315,13/18,3/16
314,37/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
315,13/18,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
314,37/54,3/16
322,5/6,1/24
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
249,47/72,5/24
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
322,5/6,1/24
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
322,47/54,1/24
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
315,13/18,3/16
321,43/54,1/24
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
315,13/18,3/16
350,5/6,3/8
210,3/8,1/8
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
314,37/54,3/16
314,37/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
324,43/54,1/8
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
322,47/54,1/24
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
324,43/54,1/8
280,5/8,3/8
313,41/54,1/16
316,41/54,3/16
327,43/54,5/24
316,41/54,3/16
160,1/8,3/8
243,47/72,1/24
316,41/54,3/16
280,5/8,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
324,43/54,1/8
316,41/54,3/16
324,43/54,1/8
316,41/54,3/16
324,43/54,1/8
314,37/54,3/16
313,41/54,1/16
316,41/54,3/16
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
316,41/54,3/16
350,5/6,3/8
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
313,41/54,1/16
321,43/54,1/24
314,37/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
280,5/8,3/8
316,41/54,3/16
322,5/6,1/24
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
170,5/24,3/8
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
315,13/18,3/16
316,41/54,3/16
321,43/54,1/24
315,13/18,3/16
315,13/18,3/16
315,13/18,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
249,47/72,5/24
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
230,13/24,1/8
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
243,47/72,1/24
364,71/72,5/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
321,43/54,1/24
363,23/24,5/16
367,23/24,7/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
230,13/24,1/8
321,43/54,1/24
314,37/54,3/16
248,5/8,5/24
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
249,47/72,5/24
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
327,43/54,5/24
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
322,47/54,1/24
410,1/18,7/12
130,5/24,1/8
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
243,47/72,1/24
367,23/24,7/16
322,5/6,1/24
241,43/72,1/24
210,3/8,1/8
241,43/72,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
322,5/6,1/24
120,1/8,1/8
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
480,1/6,11/12
316,41/54,3/16
322,5/6,1/24
210,3/8,1/8
316,41/54,3/16
316,41/54,3/16
367,23/24,7/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
315,13/18,3/16
321,43/54,1/24
313,41/54,1/16
321,43/54,1/24
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
367,23/24,7/16
316,41/54,3/16
313,41/54,1/16
315,13/18,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
363,23/24,5/16
313,41/54,1/16
314,37/54,3/16
321,43/54,1/24
248,5/8,5/24
316,41/54,3/16
313,41/54,1/16
366,67/72,7/16
321,43/54,1/24
316,41/54,3/16
321,43/54,1/24
241,43/72,1/24
316,41/54,3/16
327,43/54,5/24
327,43/54,5/24
327,43/54,5/24
316,41/54,3/16
316,41/54,3/16
243,47/72,1/24
316,41/54,3/16
250,3/8,3/8
364,71/72,5/16
321,43/54,1/24
210,3/8,1/8
324,43/54,1/8
210,3/8,1/8
280,5/8,3/8
120,1/8,1/8
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
313,41/54,1/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
250,3/8,3/8
270,13/24,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
321,43/54,1/24
315,13/18,3/16
327,43/54,5/24
248,5/8,5/24
280,5/8,3/8
321,43/54,1/24
316,41/54,3/16
160,1/8,3/8
316,41/54,3/16
321,43/54,1/24
366,67/72,7/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
280,5/8,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
313,41/54,1/16
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
314,37/54,3/16
314,37/54,3/16
316,41/54,3/16
324,43/54,1/8
324,43/54,1/8
313,41/54,1/16
321,43/54,1/24
313,41/54,1/16
321,43/54,1/24
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
270,13/24,3/8
367,23/24,7/16
314,37/54,3/16
327,43/54,5/24
313,41/54,1/16
321,43/54,1/24
322,5/6,1/24
327,43/54,5/24
280,5/8,3/8
366,67/72,7/16
315,13/18,3/16
280,5/8,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,5/6,1/24
316,41/54,3/16
316,41/54,3/16
367,23/24,7/16
316,41/54,3/16
321,43/54,1/24
321,43/54,1/24
410,1/18,7/12
316,41/54,3/16
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
210,3/8,1/8
313,41/54,1/16
327,43/54,5/24
314,37/54,3/16
280,5/8,3/8
322,5/6,1/24
315,13/18,3/16
367,23/24,7/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,5/6,1/24
316,41/54,3/16
327,43/54,5/24
316,41/54,3/16
316,41/54,3/16
322,47/54,1/24
314,37/54,3/16
321,43/54,1/24
130,5/24,1/8
316,41/54,3/16
315,13/18,3/16
180,7/24,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
324,43/54,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,5/6,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
280,5/8,3/8
270,13/24,3/8
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
315,13/18,3/16
367,23/24,7/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
321,43/54,1/24
316,41/54,3/16
350,5/6,3/8
322,47/54,1/24
160,1/8,3/8
313,41/54,1/16
314,37/54,3/16
327,43/54,5/24
314,37/54,3/16
366,67/72,7/16
316,41/54,3/16
315,13/18,3/16
324,43/54,1/8
280,5/8,3/8
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
366,67/72,7/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
324,43/54,1/8
327,43/54,5/24
315,13/18,3/16
316,41/54,3/16
313,41/54,1/16
327,43/54,5/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
321,43/54,1/24
248,5/8,5/24
364,71/72,5/16
316,41/54,3/16
367,23/24,7/16
160,1/8,3/8
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
243,47/72,1/24
160,1/8,3/8
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
364,71/72,5/16
160,1/8,3/8
314,37/54,3/16
316,41/54,3/16
280,5/8,3/8
316,41/54,3/16
316,41/54,3/16
150,1/24,3/8
315,13/18,3/16
322,47/54,1/24
210,3/8,1/8
322,5/6,1/24
246,47/72,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,47/54,1/24
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
313,41/54,1/16
315,13/18,3/16
316,41/54,3/16
313,41/54,1/16
321,43/54,1/24
313,41/54,1/16
314,37/54,3/16
315,13/18,3/16
316,41/54,3/16
314,37/54,3/16
313,41/54,1/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
314,37/54,3/16
322,5/6,1/24
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
249,47/72,5/24
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
322,5/6,1/24
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
322,47/54,1/24
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
315,13/18,3/16
321,43/54,1/24
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
315,13/18,3/16
350,5/6,3/8
210,3/8,1/8
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
314,37/54,3/16
314,37/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
324,43/54,1/8
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
322,47/54,1/24
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
324,43/54,1/8
280,5/8,3/8
313,41/54,1/16
316,41/54,3/16
327,43/54,5/24
316,41/54,3/16
160,1/8,3/8
243,47/72,1/24
316,41/54,3/16
280,5/8,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
324,43/54,1/8
316,41/54,3/16
324,43/54,1/8
316,41/54,3/16
324,43/54,1/8
314,37/54,3/16
313,41/54,1/16
316,41/54,3/16
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
316,41/54,3/16
350,5/6,3/8
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
313,41/54,1/16
321,43/54,1/24
314,37/54,3/16
316,41/54,3/16
315,13/18,3/16
313,41/54,1/16
316,41/54,3/16
280,5/8,3/8
316,41/54,3/16
322,5/6,1/24
