id,week1,week2,week3,week4,week5,week6,week7,week8,week9,week10,week11,week12,week13,week14,week15,week16,week17,week18
101209037,13,13,13,13,15,15,13,13,13,13,12,20,13,13,13,13,11,13
101208094,13,13,13,13,13,15,40,13,13,13,13,16,13,13,13,13,13,12
101208091,13,13,12,13,13,40,13,13,12,13,13,13,13,13,13,13,13,13
101208090,13,13,13,13,13,11,13,11,40,13,13,60,13,13,13,13,14,13
101208084,13,13,15,13,13,15,13,13,13,13,13,13,13,13,13,13,13,13
101208082,13,13,13,13,15,50,13,13,13,13,13,60,13,12,13,13,13,16
101208080,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,20
101208079,13,13,13,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13
101208078,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13
101208070,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
101208065,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
101208064,13,13,13,13,11,13,13,13,13,13,50,13,13,13,12,13,13,13
101208062,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
101208060,13,13,13,13,13,13,13,13,13,13,13,30,13,13,13,13,13,20
101208058,13,50,12,60,13,50,13,16,13,13,12,50,40,13,13,13,13,20
101208056,13,13,13,13,12,13,13,13,13,13,12,50,13,13,13,13,12,13
101208055,13,13,13,15,13,13,13,50,13,13,13,16,13,13,13,13,13,13
101208054,13,13,13,13,15,12,13,13,13,13,13,50,13,13,13,13,13,13
101208053,13,13,13,13,13,13,13,13,13,13,13,13,13,11,13,40,13,13
101208052,13,13,13,13,13,11,13,13,13,14,13,50,13,13,13,13,13,12
101208050,13,13,12,13,13,50,13,13,13,13,13,60,13,13,13,13,13,13
101208034,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
101208031,13,13,13,13,13,13,13,13,20,13,13,13,13,13,13,13,13,13
101208025,13,13,12,12,13,50,13,13,13,13,40,40,13,13,13,13,13,11
101208017,13,13,12,13,50,12,13,13,13,13,13,20,13,13,13,13,13,16
101208015,13,13,13,13,12,12,13,13,13,13,13,50,13,13,13,13,13,16
101208013,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13
101208008,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
101208005,13,13,13,13,14,13,13,13,13,13,13,16,13,13,13,13,13,13
101208004,13,13,13,13,13,13,13,13,13,13,13,15,13,13,13,13,13,13
101208003,13,13,13,13,13,16,13,13,13,13,13,16,13,13,13,13,13,13
101208002,13,12,14,13,40,13,13,13,13,13,13,16,13,13,13,12,13,13
101205093,13,13,13,12,13,13,13,13,13,13,15,30,12,13,13,13,13,50
101205043,13,13,13,13,13,15,13,13,12,13,13,13,13,13,13,13,13,50
101205029,13,13,16,13,13,11,13,13,13,13,20,11,13,20,16,13,13,13
101204026,13,13,13,11,13,13,13,13,13,13,50,13,12,13,13,13,13,60
101203054,13,13,13,20,13,13,13,13,12,13,13,60,13,13,13,13,13,13
101203004,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
101103034,13,13,13,13,13,13,13,13,16,13,13,14,13,13,13,13,13,11
101102026,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
101102025,13,13,13,13,12,11,13,12,13,13,13,13,13,13,13,13,13,12
101101050,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
100508018,13,13,12,13,11,13,13,13,13,13,13,13,13,13,13,12,40,13
100401072,13,13,13,13,13,15,13,13,13,13,15,20,13,13,20,13,40,20
100401044,13,13,13,13,13,20,13,13,13,13,13,60,13,13,13,13,11,20
100208053,13,13,13,13,13,13,13,13,13,13,13,15,13,13,13,13,13,13
100206009,13,13,13,13,13,20,13,12,13,13,13,16,13,13,13,13,13,13
100202044,13,13,13,12,13,13,13,13,13,13,14,11,13,13,13,13,13,40
100104041,13,13,13,13,13,13,13,13,15,12,12,13,13,13,13,13,13,40
100101021,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
