0,1,2,3,clustered_label
4.0,5.0,2.0,2.0,4522
1.0,4.0,4.0,3.0,1443
2.0,1.0,4.0,5.0,2145
3.0,2.0,1.0,4.0,3214
5.0,3.0,3.0,1.0,5331
4.0,5.0,3.0,2.0,4532
1.0,3.0,5.0,3.0,1353
2.0,1.0,3.0,5.0,2135
3.0,3.0,2.0,4.0,3324
5.0,3.0,3.0,2.0,5332
4.0,4.0,3.0,3.0,4433
1.0,4.0,5.0,3.0,1453
2.0,1.0,4.0,5.0,2145
2.0,2.0,1.0,4.0,2214
5.0,2.0,2.0,1.0,5221
4.0,4.0,3.0,2.0,4432
1.0,3.0,4.0,2.0,1342
2.0,0.0,3.0,5.0,2035
3.0,2.0,1.0,4.0,3214
5.0,2.0,2.0,1.0,5221
4.0,5.0,3.0,2.0,4532
1.0,4.0,5.0,3.0,1453
2.0,1.0,4.0,4.0,2144
3.0,2.0,1.0,4.0,3214
5.0,2.0,2.0,1.0,5221
4.0,4.0,3.0,2.0,4432
1.0,4.0,5.0,2.0,1452
2.0,1.0,4.0,5.0,2145
2.0,3.0,1.0,4.0,2314
5.0,3.0,3.0,1.0,5331
